ID,y_trust,c_age,c_male,c_education,c_income,x_threat
1,4,40,1,8,3,0
2,5,37,0,1,0,1
6,5,44,1,9,3,0
12,7,32,0,4,1,0
20,2,37,1,4,2,0
26,7,40,0,5,3,0
34,3,32,1,7,2,0
35,3,30,0,4,0,0
50,5,21,1,4,0,0
70,2,45,1,4,2,1
81,5,62,1,4,2,0
109,8,54,0,8,0,0
110,8,47,1,7,3,0
111,10,45,0,10,1,0
112,9,21,0,6,0,0
113,6,19,0,3,0,0
119,3,54,1,4,0,1
152,5,41,0,10,1,0
153,8,41,1,10,3,0
161,8,40,1,5,1,0
162,7,41,1,10,3,0
168,1,17,1,0,0,0
169,5,14,1,0,0,0
172,7,26,0,10,2,0
181,5,28,0,4,2,0
183,6,32,1,10,3,0
186,6,57,1,4,2,0
187,5,56,0,4,3,0
210,7,45,0,10,2,0
214,2,47,0,4,2,1
222,6,36,0,7,2,0
223,6,35,1,7,3,0
235,1,19,0,0,0,0
240,7,58,1,10,3,0
241,8,58,0,10,3,0
242,10,31,1,10,2,0
245,5,61,1,10,3,0
249,8,44,0,6,2,1
250,9,17,1,0,0,0
300,5,71,0,4,0,0
309,3,63,0,10,2,0
311,3,21,0,6,0,0
313,4,16,1,1,0,0
322,8,40,0,10,1,0
323,3,44,1,10,3,0
326,0,36,1,4,2,0
343,6,51,1,4,1,1
346,6,25,0,3,1,0
349,8,58,1,7,3,0
374,7,48,0,4,1,0
377,5,51,0,4,0,0
380,7,48,0,4,0,0
399,7,35,0,6,1,0
405,7,60,0,5,0,0
410,4,42,1,6,3,0
415,0,53,0,5,2,1
417,0,20,1,1,0,1
435,7,35,1,4,3,0
439,8,61,0,7,0,0
441,0,58,1,4,1,0
456,6,29,0,9,2,0
457,6,30,1,8,1,0
460,7,37,0,6,0,1
462,5,50,0,4,1,0
486,6,43,1,9,3,0
487,3,38,0,7,2,0
509,5,18,0,1,0,0
531,5,46,0,1,1,0
546,5,45,1,10,3,1
547,5,41,0,10,3,1
552,7,55,1,1,2,0
555,0,64,1,9,2,0
578,6,38,0,4,1,0
579,7,35,1,8,3,0
600,9,79,0,1,0,0
605,7,32,1,10,3,0
607,5,39,0,2,3,0
616,7,47,1,5,1,0
638,8,51,0,5,3,1
675,7,41,1,10,3,0
683,5,41,1,4,2,0
684,6,41,0,1,0,0
692,7,56,0,6,3,0
699,7,38,0,4,1,0
700,6,33,1,4,2,0
724,3,34,0,4,1,1
729,7,53,0,4,0,0
738,5,39,1,4,3,0
739,1,39,0,4,0,0
742,5,60,0,2,0,0
743,7,61,1,4,2,0
758,7,41,0,4,2,0
794,0,42,1,4,2,0
802,5,36,1,9,3,0
803,3,34,0,4,0,0
809,5,42,0,1,0,0
813,5,62,0,6,0,0
829,6,35,0,4,3,0
832,8,31,1,8,2,1
859,7,43,1,9,2,0
869,5,39,1,1,2,0
879,7,47,0,7,1,0
880,6,23,0,1,0,0
881,6,21,1,6,0,0
889,3,62,1,7,1,0
890,6,60,0,4,2,0
891,3,41,0,4,1,0
892,8,40,1,4,2,0
893,5,17,0,1,0,0
903,6,29,1,4,1,0
905,7,57,0,6,2,0
909,8,41,0,10,1,0
910,7,67,1,5,0,0
911,7,64,0,2,0,0
915,3,46,1,5,3,0
916,5,45,0,4,1,0
917,6,22,0,4,2,0
918,7,20,1,4,0,1
920,5,35,1,4,1,0
921,10,60,0,4,0,0
922,6,55,1,3,3,0
923,6,24,1,6,0,0
925,9,58,1,7,3,0
926,8,57,0,5,1,0
929,7,54,1,6,3,1
932,8,18,1,1,0,1
957,5,42,0,10,1,0
958,7,42,1,10,3,0
963,6,45,0,10,2,0
966,7,56,0,10,3,0
968,10,25,0,7,1,1
971,8,46,0,4,0,0
977,6,67,0,10,0,0
1006,7,40,1,9,1,0
1007,7,29,0,10,2,0
1019,7,53,1,7,3,0
1025,6,53,1,4,1,0
1049,5,41,0,4,1,0
1050,7,41,1,7,3,0
1055,3,34,1,4,1,0
1056,4,32,0,7,1,0
1062,9,57,0,6,1,0
1065,7,49,1,7,3,0
1066,6,47,0,6,1,0
1070,7,40,0,9,1,0
1074,8,40,1,8,3,1
1080,5,33,1,1,2,0
1087,8,55,1,6,1,1
1088,10,52,0,2,0,0
1091,0,34,1,4,2,0
1099,7,40,1,4,1,0
1101,8,35,0,4,1,0
1109,5,33,0,1,0,0
1118,8,49,0,6,0,0
1137,5,42,1,10,3,0
1169,8,36,0,4,3,0
1187,8,42,0,6,1,0
1193,4,26,1,4,1,1
1197,9,49,1,10,3,0
1198,2,48,0,3,0,0
1199,8,17,0,0,0,0
1203,7,42,1,7,2,0
1204,8,41,0,4,0,1
1211,6,44,0,6,3,0
1214,6,51,1,7,3,0
1222,7,40,0,10,1,0
1226,5,44,1,10,3,0
1227,7,38,0,4,0,0
1228,5,17,1,1,0,0
1233,7,34,1,10,2,0
1234,10,32,0,10,0,0
1241,10,41,1,8,3,0
1248,8,53,1,1,2,0
1249,9,50,0,2,1,1
1250,7,22,0,1,1,0
1251,5,19,0,0,0,0
1252,7,17,0,1,0,1
1254,5,30,0,4,2,0
1282,7,47,1,4,3,0
1284,7,42,0,4,2,0
1288,4,43,0,4,1,0
1316,6,51,0,6,1,1
1320,3,32,1,4,1,0
1321,7,55,1,10,3,0
1322,7,53,0,10,3,0
1325,7,23,0,6,0,0
1326,7,46,1,8,3,1
1327,7,44,0,7,0,0
1328,6,18,0,0,0,0
1329,8,16,0,1,0,0
1348,8,40,1,10,3,0
1359,7,36,1,9,3,0
1361,4,49,1,5,1,1
1372,5,60,0,10,2,0
1373,9,58,1,10,1,0
1374,9,35,0,10,3,0
1375,6,35,1,9,3,0
1376,10,41,1,4,3,0
1387,7,27,1,4,2,0
1388,5,24,1,8,1,0
1393,8,40,0,4,1,0
1398,5,61,1,9,1,0
1400,4,29,0,4,1,0
1401,8,48,1,9,3,0
1402,5,46,0,6,1,0
1403,7,21,0,6,0,0
1412,7,61,0,4,0,0
1413,5,60,1,4,3,0
1414,5,25,1,5,2,1
1415,5,23,1,4,1,1
1423,4,56,1,4,2,0
1426,10,47,0,6,1,0
1430,10,48,0,6,0,0
1435,5,32,0,10,1,0
1437,0,49,0,6,2,0
1442,6,62,0,4,2,0
1448,6,57,0,4,0,0
1452,9,63,0,6,1,0
1454,7,48,0,10,0,0
1455,8,48,1,5,3,0
1464,8,35,1,10,3,0
1470,5,36,1,4,1,0
1479,7,37,1,10,3,1
1487,8,44,1,4,1,0
1488,8,41,0,10,1,0
1492,7,47,0,6,1,0
1498,8,44,1,9,3,0
1499,9,45,0,6,0,0
1500,5,15,0,0,0,0
1515,8,60,1,4,2,0
1516,8,41,1,4,1,0
1521,7,42,0,6,2,0
1527,3,58,1,4,3,0
1528,4,57,0,1,0,0
1536,6,58,1,1,2,0
1541,5,61,1,8,3,0
1543,5,32,0,6,1,0
1554,7,31,1,10,2,0
1571,9,49,1,7,1,0
1572,5,46,0,10,0,0
1573,6,16,1,1,0,0
1574,8,15,1,0,0,0
1583,5,42,1,4,3,0
1586,6,65,1,10,3,0
1606,5,40,1,4,2,0
1611,7,28,0,4,1,1
1624,10,30,0,6,2,0
1627,6,53,0,4,0,0
1635,5,32,1,7,3,0
1643,5,38,0,4,1,1
1656,8,46,0,4,1,0
1657,8,44,1,4,2,0
1660,3,61,0,4,0,0
1665,8,50,1,10,3,0
1666,7,31,0,10,0,0
1669,6,37,0,2,1,0
1670,7,48,0,10,3,0
1673,5,17,1,0,0,1
1679,7,56,1,4,3,0
1681,6,26,0,4,1,0
1682,5,21,1,4,1,0
1683,6,59,0,2,3,0
1692,7,50,0,4,2,0
1695,9,47,1,1,3,0
1696,7,46,0,8,0,0
1697,5,17,1,0,0,0
1698,7,15,0,0,0,0
1713,7,62,0,4,1,0
1722,5,54,0,10,3,0
1740,7,37,0,4,1,0
1743,5,21,0,0,0,0
1760,8,30,0,4,1,0
1764,7,36,1,9,2,0
1775,7,59,1,6,1,0
1776,2,41,1,7,3,0
1791,7,46,1,6,3,1
1815,7,34,1,10,3,0
1818,7,35,0,6,1,0
1819,2,49,1,8,3,0
1826,4,49,1,10,3,0
1827,5,41,0,4,0,0
1837,7,55,1,4,3,0
1838,5,52,0,4,1,0
1839,8,23,0,6,1,0
1842,10,51,1,4,2,0
1850,8,53,0,4,0,0
1851,8,52,1,7,3,0
1856,7,49,0,6,0,0
1858,7,18,0,1,0,0
1870,8,48,0,7,1,0
1875,5,60,1,5,1,0
1877,5,56,0,4,0,0
1885,2,40,0,4,2,0
1894,8,63,0,1,0,0
1898,9,44,0,10,1,0
1899,8,17,0,0,0,1
1904,10,61,1,4,1,0
1907,4,44,1,7,3,0
1911,5,42,0,7,1,0
1912,9,17,1,0,0,1
1913,5,15,1,0,0,0
1921,3,20,0,4,1,0
1924,5,37,1,4,2,0
1933,6,38,1,4,3,0
1937,10,61,0,4,2,0
1938,7,59,1,9,3,0
1939,8,45,0,4,1,0
1940,7,64,1,10,0,0
1941,5,61,0,5,1,0
1942,7,32,1,10,1,1
1943,7,34,0,10,1,0
1945,6,60,1,10,3,0
1946,9,28,1,9,1,0
1947,7,26,1,10,2,0
1957,5,50,0,4,2,0
1962,8,65,0,9,0,0
1983,8,63,0,4,1,0
1995,5,37,0,4,2,0
1996,3,35,1,4,2,0
2008,3,42,0,4,1,0
2011,8,61,1,10,3,0
2012,7,61,0,10,1,0
2014,8,45,1,8,3,0
2020,5,56,1,4,2,0
2024,5,19,1,1,0,1
2034,5,48,1,7,2,0
2044,8,40,1,9,3,0
2060,5,61,0,6,2,0
2067,8,57,0,4,1,0
2075,7,47,0,6,2,0
2088,8,52,0,10,3,0
2089,8,62,1,9,1,0
2092,8,55,1,9,3,0
2093,7,51,0,10,2,0
2094,7,22,0,6,0,0
2096,9,38,0,4,2,0
2107,6,38,0,4,1,0
2109,8,41,1,8,3,0
2116,8,43,0,10,1,0
2117,4,42,1,10,3,1
2121,4,47,0,4,2,0
2124,5,48,0,4,1,0
2125,6,52,0,4,3,0
2130,9,60,1,9,1,0
2134,7,54,1,10,3,0
2135,8,53,0,7,0,0
2154,6,26,1,6,0,0
2156,8,49,1,4,1,0
2160,10,35,0,7,1,0
2172,7,68,0,7,1,0
2174,8,68,1,4,0,0
2189,6,42,1,4,2,0
2193,7,49,0,4,0,0
2194,4,49,1,7,3,0
2196,6,19,1,4,0,0
2198,7,55,1,4,2,0
2201,9,63,1,8,3,0
2202,5,60,0,4,3,1
2208,7,26,0,9,0,0
2220,8,36,1,10,3,0
2225,6,39,0,2,0,0
2239,4,22,0,6,1,0
2243,7,43,1,10,3,0
2244,7,38,0,5,1,0
2247,8,38,1,9,3,1
2260,7,43,0,4,1,0
2268,6,41,0,5,0,0
2269,8,45,1,4,2,0
2272,6,52,0,10,3,0
2275,6,48,0,4,1,0
2277,7,24,1,6,0,0
2288,7,57,0,10,3,0
2309,8,46,1,10,3,0
2312,8,46,1,9,3,0
2314,7,43,1,7,2,0
2316,8,42,0,7,0,0
2317,7,46,1,10,3,0
2320,5,50,0,4,1,1
2326,8,51,1,8,2,0
2327,8,48,0,6,0,0
2351,8,41,1,9,3,0
2354,7,71,1,7,3,0
2356,6,41,0,10,3,0
2357,3,37,0,4,2,0
2361,8,44,1,7,2,0
2367,7,34,0,10,3,0
2368,9,34,1,10,3,0
2369,7,49,1,4,2,0
2370,9,45,0,4,0,1
2373,8,70,1,9,1,0
2375,6,48,1,4,3,0
2380,1,70,0,1,0,0
2389,5,40,1,4,2,0
2391,10,46,1,6,3,0
2395,7,52,0,4,2,0
2397,3,20,1,4,0,0
2398,5,18,1,0,0,0
2421,8,32,1,10,1,0
2422,8,27,1,6,1,0
2426,7,60,0,5,0,0
2430,8,37,0,10,3,0
2439,7,48,0,10,2,0
2445,9,41,1,9,3,0
2446,8,50,1,9,2,0
2447,10,42,0,9,1,0
2465,8,38,1,10,3,1
2466,8,32,0,10,0,0
2472,8,32,0,5,2,0
2485,8,40,0,6,0,0
2489,7,42,1,4,1,0
2490,7,39,0,1,1,0
2494,8,58,1,4,2,0
2495,7,54,0,4,1,0
2496,6,20,1,4,1,0
2497,7,18,0,0,0,0
2498,2,50,1,4,3,0
2513,7,54,1,1,1,0
2514,8,49,0,9,3,0
2515,7,23,1,6,0,0
2569,7,56,1,8,3,0
2570,4,55,0,4,0,0
2590,4,56,1,4,0,0
2591,7,53,0,4,0,0
2593,8,25,0,6,1,0
2608,6,69,1,4,1,0
2614,8,54,0,3,3,0
2623,5,63,0,1,0,0
2624,5,48,1,9,3,0
2625,7,56,1,4,3,0
2640,4,37,0,9,3,0
2667,6,53,0,5,1,0
2670,8,37,1,6,3,0
2675,8,64,0,6,1,0
2680,4,36,0,7,1,0
2696,4,58,0,8,1,0
2704,4,46,0,4,0,0
2706,6,46,0,4,1,0
2707,5,46,1,8,3,0
2708,7,24,0,6,2,0
2710,7,20,0,3,0,0
2712,8,53,1,4,1,0
2713,7,51,0,4,2,0
2714,8,50,1,4,3,0
2716,8,17,0,1,0,0
2717,3,15,1,0,0,1
2721,9,29,0,6,1,0
2723,7,21,0,6,0,0
2730,7,61,0,4,1,0
2736,5,61,1,4,3,1
2743,3,56,0,1,0,0
2752,6,56,0,4,0,0
2772,7,42,0,4,1,0
2779,5,58,0,4,0,0
2780,5,45,1,7,3,0
2782,5,16,1,0,0,1
2801,8,39,1,1,1,0
2812,5,41,1,10,3,0
2813,6,38,0,9,0,0
2842,2,58,0,6,1,0
2843,5,46,1,4,2,0
2844,5,48,0,2,0,0
2857,8,40,1,10,3,1
2865,6,46,1,1,1,0
2866,7,45,0,6,1,0
2873,8,43,0,6,3,0
2874,4,43,1,4,2,0
2876,5,17,1,1,0,0
2886,6,41,0,4,1,0
2889,8,47,1,6,3,0
2890,9,45,0,6,0,0
2891,7,20,0,6,0,0
2909,8,49,0,2,1,0
2934,8,40,1,7,3,0
2947,4,61,1,4,1,0
2948,9,55,0,1,0,0
2950,6,27,0,2,0,0
2954,8,34,1,4,3,0
2958,7,39,1,7,2,0
2959,5,34,0,4,0,0
2972,6,52,0,4,1,0
2973,5,53,1,9,3,0
2982,2,47,1,4,3,0
2983,2,44,0,10,2,0
2986,3,39,1,7,3,0
3007,7,55,0,7,2,0
3023,9,66,1,2,0,0
3046,7,37,0,7,1,0
3048,8,40,0,7,1,0
3053,4,69,0,7,0,1
3069,8,68,0,9,1,0
3070,5,30,1,6,1,1
3071,8,61,1,6,3,0
3072,8,58,0,4,0,0
3088,5,47,0,1,1,0
3091,7,53,0,4,0,0
3095,7,33,1,4,1,0
3096,4,32,0,7,1,0
3097,4,41,1,9,3,0
3113,4,36,0,2,0,0
3125,9,37,0,4,0,0
3144,8,62,1,7,1,0
3145,6,51,0,4,2,0
3146,10,53,1,10,3,0
3147,8,53,0,8,0,0
3150,8,56,0,6,3,0
3151,9,53,0,9,1,0
3152,7,52,1,10,3,0
3154,8,20,0,6,0,0
3155,9,18,1,1,0,0
3159,7,58,1,7,3,0
3160,7,58,0,9,1,0
3162,8,28,0,10,1,0
3170,5,54,1,4,3,0
3175,7,50,0,4,0,0
3178,2,45,1,4,1,0
3179,4,44,0,4,1,0
3181,8,17,1,1,0,1
3188,4,31,1,1,2,0
3190,7,36,1,7,3,1
3191,7,34,0,4,0,0
3193,7,37,0,4,0,0
3216,8,41,1,10,3,0
3226,10,57,1,10,3,0
3227,6,56,0,10,0,0
3229,7,26,1,6,0,0
3231,8,26,1,6,0,0
3232,5,43,1,4,1,0
3238,7,50,0,4,1,0
3252,0,38,0,1,0,0
3255,7,55,1,10,3,0
3258,7,24,0,6,1,0
3265,9,52,0,10,2,0
3276,10,56,1,7,3,0
3279,1,24,0,4,1,0
3287,8,40,1,4,3,0
3288,5,37,0,5,0,0
3292,9,37,1,8,1,0
3296,6,60,1,8,3,0
3297,7,58,0,4,0,0
3299,8,27,0,9,2,0
3300,10,25,0,7,1,1
3301,7,52,1,6,3,0
3302,5,49,0,6,3,0
3305,4,34,1,4,2,0
3315,5,50,1,7,2,0
3335,8,78,0,7,1,1
3340,8,21,0,4,0,0
3341,10,20,0,6,0,0
3342,5,34,0,5,2,0
3345,6,25,0,7,2,0
3357,8,23,1,4,1,0
3363,8,45,1,4,2,0
3364,8,43,0,2,1,0
3366,10,18,0,0,0,1
3371,6,25,0,10,2,0
3373,5,55,0,1,3,0
3378,5,53,0,1,0,0
3380,6,48,1,10,3,0
3383,4,59,1,4,3,0
3384,8,57,0,4,1,0
3394,8,26,1,10,2,0
3402,5,56,0,5,1,0
3410,7,55,0,7,1,1
3413,6,47,1,4,2,0
3414,4,45,0,2,0,0
3422,8,58,0,4,2,0
3443,8,29,1,6,0,0
3449,8,59,0,4,1,0
3458,5,64,1,4,2,0
3460,7,40,0,10,1,0
3480,6,32,0,10,3,0
3484,7,41,1,7,3,0
3486,5,15,1,0,0,0
3517,4,40,1,8,3,0
3524,6,37,1,4,2,0
3525,6,30,0,4,1,1
3526,2,76,1,6,0,0
3534,4,49,1,5,3,0
3544,6,45,0,4,0,0
3545,6,37,1,9,1,0
3551,5,23,1,6,0,0
3557,6,64,1,4,3,0
3558,6,26,0,9,0,0
3559,10,26,1,4,1,0
3560,0,20,1,0,0,0
3570,7,35,0,4,2,0
3571,5,34,1,4,1,0
3577,9,39,1,10,2,0
3580,7,65,0,5,1,0
3582,8,42,1,9,2,0
3583,6,39,0,4,1,0
3605,10,40,1,4,2,0
3609,7,60,1,10,3,0
3610,7,51,0,5,2,0
3613,7,20,1,4,1,1
3621,5,52,1,4,3,0
3624,7,49,0,9,1,0
3643,4,58,1,10,3,0
3646,5,15,1,1,0,0
3647,8,37,1,9,3,0
3657,5,50,1,4,1,1
3658,6,44,0,4,0,0
3666,7,41,0,6,0,0
3669,8,42,1,4,3,0
3688,5,36,1,10,3,0
3705,5,35,1,4,1,0
3710,8,32,0,10,0,0
3729,7,25,1,10,1,0
3745,6,45,0,4,1,0
3767,8,37,1,4,2,1
3770,10,41,1,10,3,0
3771,10,41,0,6,1,0
3788,7,52,1,5,3,0
3789,8,39,0,7,2,0
3813,5,27,1,10,2,0
3817,8,52,0,10,3,0
3818,10,41,1,10,2,0
3827,6,72,1,10,0,0
3840,6,44,1,10,3,0
3858,8,54,1,6,3,0
3859,8,53,0,5,0,0
3865,7,37,1,4,3,0
3866,10,64,1,10,3,0
3868,6,55,0,5,1,0
3869,9,31,0,10,2,0
3870,6,28,1,4,0,0
3899,6,42,0,6,3,0
3900,7,66,1,7,0,0
3916,6,45,1,0,3,0
3917,7,44,1,1,1,0
3918,4,20,1,5,0,0
3925,8,42,1,10,3,0
3926,6,42,0,10,1,0
3938,5,31,0,8,1,1
3939,5,29,1,4,3,1
3947,6,50,0,4,2,0
3948,7,48,0,3,1,0
3949,3,44,1,5,1,0
3977,4,45,1,7,3,1
3978,3,42,0,4,0,0
3989,8,28,1,6,1,0
3991,2,18,1,5,1,1
3993,7,45,1,5,1,0
3995,8,18,1,1,0,0
3996,9,16,1,1,0,1
4005,8,55,0,4,3,0
4009,7,44,0,4,1,0
4018,8,34,1,10,2,0
4035,8,38,1,6,2,0
4036,9,37,0,6,1,0
4040,9,51,1,6,3,0
4050,3,68,0,5,0,0
4056,7,47,1,3,3,0
4082,7,40,0,10,2,0
4083,7,38,1,7,3,0
4088,5,18,0,1,0,0
4094,6,54,0,5,1,0
4101,5,30,1,5,1,1
4110,9,39,0,6,0,0
4117,7,51,1,10,3,1
4118,5,49,0,9,0,0
4120,2,17,1,0,0,1
4128,0,56,1,4,3,1
4137,7,50,0,10,3,0
4154,6,50,0,10,0,0
4157,2,19,1,6,1,0
4160,7,50,0,2,1,0
4176,8,38,1,9,3,1
4177,9,38,0,5,1,1
4189,5,36,1,10,3,0
4193,6,29,0,10,1,0
4206,6,55,1,8,3,0
4211,7,55,1,4,3,0
4212,3,49,0,8,1,0
4214,3,18,0,2,0,1
4236,8,52,1,10,3,1
4237,6,47,0,5,1,0
4238,6,24,1,1,0,0
4243,4,28,1,3,1,0
4244,7,51,1,1,2,0
4249,7,38,1,6,3,0
4250,8,47,0,6,2,0
4251,5,44,1,4,2,0
4260,4,33,1,4,3,0
4261,5,29,0,4,1,0
4262,5,42,1,9,2,0
4263,6,41,0,4,1,0
4266,5,61,1,9,2,0
4268,7,52,0,4,0,0
4273,6,44,0,8,0,0
4279,7,15,1,1,0,0
4280,6,60,0,6,1,0
4283,10,56,0,2,1,0
4284,7,27,0,6,1,0
4290,10,49,1,10,3,0
4291,10,45,0,4,2,0
4295,5,56,0,4,2,0
4299,2,55,0,4,1,0
4303,8,36,0,10,1,0
4304,8,33,1,10,3,0
4315,8,51,0,10,3,1
4322,7,53,0,4,0,0
4326,6,39,0,10,2,0
4327,5,37,1,10,3,0
4332,5,51,1,10,3,0
4347,9,35,1,6,1,0
4358,0,37,0,5,2,1
4367,5,31,1,8,3,0
4370,4,60,0,1,0,0
4379,9,51,1,10,3,0
4380,7,51,0,10,1,1
4381,5,21,1,6,0,0
4384,7,60,1,10,3,0
4385,7,58,0,10,1,0
4386,6,30,1,10,3,1
4387,6,28,1,10,1,0
4388,7,23,0,1,0,0
4389,10,41,1,10,3,0
4390,7,36,0,10,2,0
4392,7,40,1,10,3,0
4393,7,36,0,10,1,0
4398,4,39,0,10,3,0
4406,5,46,1,5,3,0
4409,0,17,0,1,0,0
4413,7,23,0,3,0,0
4433,7,20,0,6,0,0
4437,10,50,0,5,1,0
4444,8,65,1,10,3,0
4445,5,60,0,8,0,0
4450,7,50,1,9,3,0
4451,5,48,0,10,2,0
4454,7,51,1,7,3,0
4470,6,62,1,10,3,0
4472,8,33,0,10,1,0
4477,5,59,1,4,3,0
4486,3,39,1,10,3,0
4493,5,44,1,7,3,0
4499,10,49,0,10,2,0
4510,8,60,0,8,0,0
4515,8,62,0,6,0,0
4516,7,52,1,4,3,0
4517,5,40,0,10,1,0
4526,6,31,1,10,2,0
4527,7,48,1,1,2,0
4528,2,44,0,1,1,0
4550,4,72,1,10,0,0
4562,8,42,1,8,3,0
4579,8,64,0,10,3,0
4596,6,58,0,4,3,0
4609,7,47,0,5,0,0
4610,4,46,1,4,2,0
4611,5,17,0,1,0,0
4612,5,15,1,0,0,1
