ID,y_trust,c_age,c_male,c_education,c_income,x_threat
4649,8,55,1,4,3,1
4650,8,51,0,6,1,0
4651,8,26,0,10,2,0
4652,7,25,0,6,1,0
4659,8,38,0,8,0,0
4660,7,38,1,9,3,0
4671,8,46,1,10,1,0
4672,10,43,0,6,1,0
4673,4,17,1,1,0,1
4681,8,52,0,5,3,0
4682,7,19,1,1,0,0
4685,9,48,0,4,0,0
4700,10,29,0,6,1,0
4702,5,32,0,4,0,0
4708,5,39,1,7,3,0
4709,6,35,0,10,1,0
4716,5,67,1,1,0,0
4726,5,41,0,4,0,0
4729,5,55,1,1,3,0
4732,9,42,0,7,1,1
4733,7,18,0,1,0,0
4734,8,15,1,0,0,0
4746,6,39,0,5,0,0
4749,5,50,0,10,2,1
4753,5,32,0,4,0,0
4760,1,39,0,6,1,0
4777,8,45,1,4,2,0
4778,9,44,0,10,1,0
4791,8,59,1,4,0,0
4792,5,61,1,4,2,0
4793,6,45,0,10,2,0
4795,8,45,0,6,1,0
4801,10,46,0,5,1,0
4802,5,45,1,4,1,0
4805,5,18,1,1,0,0
4815,8,41,1,10,3,0
4821,8,61,0,1,0,0
4830,7,59,1,10,3,0
4833,8,53,1,5,3,0
4836,5,50,0,1,0,0
4839,5,37,0,6,2,0
4858,8,59,0,10,2,0
4859,9,59,1,10,3,0
4861,8,26,1,10,1,0
4863,7,42,0,10,1,1
4893,7,47,0,3,1,0
4908,5,63,0,4,0,0
4909,8,54,1,8,3,0
4934,6,37,0,10,2,0
4941,5,49,1,8,2,0
4942,5,39,0,1,1,0
4947,2,23,0,6,0,0
4964,9,62,0,10,3,0
4966,7,43,0,6,1,0
4968,7,33,0,6,1,0
4973,8,36,0,10,2,0
4975,6,51,1,10,3,0
4976,8,40,0,5,0,0
4980,9,54,0,1,2,0
4992,5,63,0,1,1,0
4995,4,63,1,10,1,0
4996,10,42,0,7,2,0
5002,6,27,1,10,1,0
5004,0,52,1,1,2,0
5005,5,52,0,3,1,0
5013,6,34,0,6,2,0
5029,7,51,0,10,1,1
5036,8,44,0,4,2,0
5061,6,41,0,4,0,0
5062,5,36,1,4,3,0
5066,7,36,0,5,1,0
5085,7,46,0,10,3,0
5087,8,63,1,7,2,1
5088,7,60,0,4,3,0
5105,8,33,0,4,1,0
5107,0,47,1,1,3,0
5108,6,43,0,1,1,0
5123,6,43,1,10,3,0
5124,9,40,0,10,1,0
5145,10,43,0,5,0,0
5152,4,55,1,10,3,0
5153,7,52,0,7,1,0
5154,6,28,1,10,2,0
5156,7,62,1,6,0,0
5157,6,60,0,4,0,0
5165,5,45,1,8,3,0
5166,3,51,1,5,0,0
5167,8,53,0,7,1,0
5169,8,56,0,5,1,0
5171,9,52,0,4,1,0
5177,8,59,0,6,1,0
5178,5,37,1,7,3,0
5179,0,32,0,4,0,0
5199,5,51,0,6,3,1
5200,8,25,0,6,1,0
5245,7,30,1,8,3,0
5286,8,57,0,4,1,0
5291,10,60,1,4,1,0
5300,8,57,1,9,3,0
5302,6,20,0,6,0,0
5305,8,52,0,6,1,0
5307,7,22,0,4,1,0
5309,5,31,0,4,2,1
5319,7,41,0,6,1,0
5321,7,17,1,0,0,0
5335,8,34,0,7,2,0
5350,8,44,0,7,0,0
5352,5,45,1,4,3,0
5354,8,58,0,1,0,0
5368,9,54,1,4,3,0
5369,9,50,0,2,0,0
5370,7,45,1,9,3,0
5371,8,38,0,4,0,0
5375,10,57,0,5,0,0
5377,7,30,0,6,1,0
5378,7,43,0,1,0,0
5381,6,19,0,0,0,0
5389,8,61,1,8,3,0
5390,8,57,0,9,1,1
5394,8,35,0,10,3,0
5401,5,44,0,6,1,0
5444,7,44,1,4,0,0
5476,8,46,1,10,3,0
5484,8,63,0,4,0,0
5485,8,63,1,10,1,1
5493,6,38,1,10,3,0
5511,10,19,1,6,0,0
5519,5,56,0,6,3,0
5520,8,43,1,4,3,0
5521,8,39,0,4,0,0
5522,5,17,0,0,0,0
5526,8,34,1,9,3,0
5527,8,32,0,6,1,0
5528,3,38,1,7,3,1
5529,8,37,0,6,1,0
5532,7,47,0,9,2,0
5533,8,44,1,9,3,0
5538,7,37,0,2,0,0
5539,8,36,1,4,3,0
5564,8,62,1,4,3,0
5566,4,41,0,5,1,0
5575,7,41,1,10,2,0
5576,6,45,0,4,2,0
5577,7,19,0,0,0,0
5578,2,17,0,0,0,0
5579,9,15,0,1,0,0
5580,5,52,1,4,2,0
5581,8,43,0,4,0,0
5587,8,55,1,4,3,0
5588,6,47,0,4,1,0
5591,3,43,1,7,2,0
5592,5,35,0,4,0,0
5637,8,43,0,6,1,0
5638,8,37,1,9,3,0
5640,4,53,1,6,3,1
5641,7,41,0,4,0,0
5645,0,48,0,4,1,0
5659,7,46,0,3,0,0
5661,3,16,1,1,0,1
5662,6,51,1,10,2,0
5663,8,48,0,4,1,0
5667,6,37,0,4,0,0
5673,5,33,0,4,0,0
5676,9,35,0,4,1,0
5677,8,33,1,4,1,0
5681,7,45,1,10,3,0
5682,5,39,0,4,3,1
5707,5,49,0,2,1,0
5720,8,54,1,4,2,0
5732,6,31,1,4,2,1
5747,8,58,1,9,2,0
5750,7,26,0,6,2,1
5768,0,58,1,1,2,0
5769,5,43,0,2,0,0
5770,8,19,1,0,0,0
5782,6,41,1,4,2,0
5783,8,40,0,6,1,0
5787,7,45,1,4,2,0
5788,7,44,0,4,1,0
5797,5,59,0,2,1,0
5799,9,55,0,7,1,0
5807,5,38,1,4,2,1
5832,7,48,1,7,2,0
5834,6,14,0,0,0,0
5837,5,49,1,7,3,0
5839,6,19,0,1,0,0
5840,8,16,1,1,0,0
5845,5,34,0,6,1,0
5854,5,53,1,4,3,0
5855,3,50,0,4,2,0
5860,7,51,1,7,3,0
5861,7,43,0,4,0,0
5884,6,55,1,5,1,0
5893,3,67,1,2,0,0
5905,5,60,0,5,0,0
5914,0,40,1,4,3,0
5928,10,70,1,6,1,0
5929,5,44,0,7,0,0
5948,6,64,1,9,1,0
5949,7,62,0,4,1,0
5976,7,53,1,6,3,0
5977,8,52,0,6,1,0
5978,7,18,1,1,0,0
5990,5,41,1,4,2,0
5991,6,33,0,6,0,0
5996,8,48,0,7,1,0
6014,8,49,0,6,1,0
6020,7,59,1,8,3,0
6025,9,41,0,4,0,0
6034,8,53,1,4,1,0
6036,6,26,0,4,1,0
6039,7,51,1,4,3,0
6049,5,57,0,5,0,0
6051,5,18,0,2,0,0
6058,7,53,1,10,3,0
6069,7,37,0,4,2,0
6075,5,33,0,10,1,0
6083,3,54,0,4,0,1
6110,4,39,0,4,0,0
6122,6,54,0,3,3,0
6123,6,25,1,4,2,0
6124,5,34,1,7,2,0
6166,8,60,1,4,3,0
6178,8,34,0,10,3,0
6186,4,44,1,4,3,0
6187,7,17,1,0,0,1
6193,4,38,1,4,2,0
6194,1,21,0,8,0,1
6213,6,59,0,4,0,0
6221,8,57,1,5,2,1
6233,7,42,0,10,2,0
6254,6,46,0,5,1,0
6268,6,64,0,4,0,0
6294,10,63,1,3,0,0
6297,8,23,1,3,0,0
6304,8,42,0,4,0,0
6307,8,62,1,6,3,0
6310,8,61,1,4,3,0
6311,9,60,0,4,0,1
6317,7,51,1,10,1,0
6320,6,42,1,10,3,0
6321,7,39,0,2,0,0
6322,5,14,0,0,0,1
6326,8,53,0,9,2,0
6330,8,48,1,4,3,0
6332,4,18,0,1,0,0
6333,10,16,0,1,0,0
6337,9,48,1,9,3,0
6338,9,35,0,8,3,0
6339,8,40,1,4,3,0
6340,8,35,0,10,0,0
6370,6,33,0,8,1,0
6371,7,42,1,4,2,0
6374,9,47,1,10,1,0
6375,10,45,0,10,1,0
6376,7,19,1,0,0,0
6388,7,49,1,4,2,0
6390,7,58,0,4,1,0
6398,7,60,1,4,3,0
6399,8,58,0,6,1,0
6400,7,28,1,9,2,0
6401,6,26,0,6,0,0
6415,7,60,1,3,3,0
6417,7,37,0,6,0,0
6418,8,37,1,10,3,0
6426,8,65,1,4,0,0
6427,5,64,0,4,0,0
6445,8,53,1,4,3,0
6452,8,51,0,10,2,0
6453,7,51,1,10,3,0
6456,4,66,0,7,1,0
6457,7,61,1,4,1,0
6458,6,61,1,8,3,0
6459,8,59,0,4,0,0
6462,5,36,0,7,1,0
6463,9,36,1,6,3,0
6464,6,14,1,0,0,0
6466,6,33,1,10,3,0
6467,8,32,0,6,3,0
6477,4,60,1,4,3,0
6484,7,49,0,4,1,0
6485,7,43,1,8,3,0
6486,7,41,0,6,1,0
6488,5,19,1,0,0,0
6489,7,18,0,1,0,0
6490,5,17,0,1,0,0
6492,5,38,0,4,1,0
6496,7,42,0,4,1,0
6498,9,40,0,10,0,0
6499,8,39,1,7,2,0
6506,7,55,1,4,1,0
6507,10,47,0,10,2,0
6510,8,34,1,7,2,0
6511,6,31,0,4,0,0
6514,7,39,1,9,3,0
6515,6,33,0,5,0,0
6541,5,42,1,10,3,0
6554,7,54,1,4,3,0
6561,0,32,0,4,0,0
6562,8,44,0,10,2,0
6563,5,42,1,4,1,0
6567,7,48,0,2,1,0
6575,8,45,1,9,2,0
6584,8,64,1,7,1,0
6586,10,52,0,5,1,0
6587,8,52,1,10,3,0
6588,8,23,0,6,0,0
6589,6,20,0,5,0,0
6603,9,28,0,10,0,0
6612,6,45,1,7,3,0
6622,8,61,1,10,3,0
6623,10,39,1,9,2,0
6633,10,35,0,10,3,1
6640,7,67,0,4,0,0
6641,7,51,0,2,1,0
6649,9,64,1,10,3,0
6650,7,62,0,7,1,0
6651,8,33,0,10,3,0
6652,5,31,1,10,2,0
6662,8,24,0,1,2,1
6666,8,51,0,4,1,0
6676,8,41,0,6,1,0
6696,6,23,1,6,1,0
6697,6,21,1,4,0,0
6701,5,40,0,8,1,0
6704,5,38,0,10,3,0
6705,5,41,0,9,2,1
6706,10,39,1,4,1,1
6707,7,18,0,0,0,0
6708,6,16,0,0,0,0
6715,8,60,0,2,0,0
6718,6,25,1,7,1,0
6719,6,44,1,4,2,0
6724,8,60,1,7,1,0
6725,7,60,0,4,2,0
6726,7,41,0,9,0,0
6740,5,66,1,4,2,0
6741,7,65,0,1,0,0
6742,8,60,0,1,1,0
6744,7,32,1,9,3,1
6748,7,38,1,10,2,0
6749,6,43,0,5,1,0
6753,6,43,0,4,1,0
6764,2,32,0,4,3,1
6768,6,43,1,9,2,0
6769,7,31,0,7,3,0
6776,9,48,0,6,1,0
6810,7,63,0,7,1,0
6815,6,20,0,4,0,1
6825,9,62,1,8,3,0
6828,9,26,1,10,2,0
6835,8,41,1,10,1,0
6840,3,26,1,5,2,0
6842,8,53,1,1,3,0
6843,9,47,0,6,0,0
6846,8,59,0,6,3,0
6865,6,40,1,7,1,0
6903,7,46,1,10,3,0
6920,5,45,1,9,3,0
6921,8,41,0,7,1,0
6922,8,58,0,4,0,0
6946,0,43,0,5,1,0
6949,6,53,0,4,3,0
6956,3,50,0,9,1,1
6960,7,44,1,10,3,0
6961,9,40,0,9,1,0
6971,7,40,0,10,0,0
6974,3,39,1,1,1,0
6978,4,35,0,1,0,0
6980,5,36,1,10,3,0
6985,6,59,1,7,3,0
6997,5,47,0,6,3,0
6998,6,30,1,4,2,0
7006,9,50,0,7,1,0
7016,10,59,0,6,1,0
7023,5,36,0,6,0,0
7026,10,53,1,7,3,0
7040,7,49,0,4,0,0
7041,3,16,1,0,0,1
7047,5,42,0,4,2,0
7056,8,54,1,4,3,0
7057,8,50,0,2,1,0
7068,8,55,0,5,2,0
7071,5,19,0,0,0,0
7076,7,59,0,4,3,0
7077,5,40,1,4,1,0
7097,6,30,0,7,1,0
7098,5,29,1,8,1,0
7099,8,37,0,6,2,0
7100,8,38,0,7,2,1
7107,10,53,0,3,0,0
7108,5,22,0,6,0,0
7118,5,49,1,7,1,0
7123,5,48,0,4,2,0
7127,8,33,1,10,3,0
7131,2,53,1,4,2,0
7133,0,23,1,1,2,0
7141,5,58,0,2,0,1
7142,6,54,1,4,1,0
7143,8,36,1,9,1,0
7150,8,35,1,9,3,0
7171,8,59,0,9,1,1
7172,9,38,1,8,0,0
7179,5,45,0,5,1,0
7180,6,41,1,4,3,0
7187,7,45,1,10,3,0
7191,7,33,0,9,1,0
7199,1,33,0,4,0,0
7207,6,38,1,4,2,0
7208,0,70,1,4,0,0
7211,9,43,0,4,2,0
7215,7,66,0,10,0,0
7221,8,61,1,10,3,0
7223,7,28,1,10,2,0
7224,9,25,0,6,0,1
7235,8,44,0,4,2,0
7236,5,55,1,1,2,0
7246,8,60,0,5,1,0
7252,7,58,0,4,3,0
7273,9,55,0,6,2,0
7285,5,58,0,4,0,0
7299,5,56,1,10,3,1
7300,8,51,0,6,1,0
7301,5,16,1,1,0,0
7304,7,59,0,10,2,1
7309,8,53,0,7,2,1
7326,4,55,0,7,1,0
7327,8,57,1,4,3,0
7328,8,45,0,4,1,0
7334,5,45,0,4,0,0
7345,4,44,0,6,1,0
7351,7,47,1,4,3,0
7352,7,41,0,4,0,1
7361,9,51,0,4,2,0
7372,8,46,1,8,3,0
7377,7,44,0,4,1,0
7379,5,21,0,6,0,0
7380,7,19,0,6,0,0
7381,5,60,1,5,2,0
7391,8,52,1,9,1,0
7393,7,22,1,0,1,0
7398,5,31,0,4,2,0
7402,7,40,0,10,1,0
7425,7,60,1,1,1,0
7431,8,42,0,4,1,0
7433,3,52,0,4,0,0
7443,7,52,1,3,3,0
7459,6,34,1,4,2,0
7460,8,30,0,5,2,0
7463,0,55,0,4,0,0
7470,6,70,1,4,3,0
7475,10,42,0,9,1,0
7476,9,37,1,6,0,1
7481,8,47,0,1,1,0
7482,5,19,0,1,0,0
7483,5,16,1,1,0,0
7506,4,16,0,1,0,0
7516,8,45,1,4,1,0
7521,7,39,1,9,3,0
7529,3,43,0,6,1,0
7530,5,40,1,4,3,0
7550,7,44,0,4,0,0
7551,6,47,1,8,3,0
7552,5,17,0,0,0,0
7553,7,16,1,0,0,0
7558,6,22,0,4,1,1
7570,9,63,0,1,0,0
7575,8,69,1,10,0,0
7576,10,63,0,4,0,0
7590,2,33,1,4,1,1
7591,8,32,0,7,3,0
7601,4,29,1,4,1,0
7611,7,65,1,7,3,0
7614,5,25,1,4,2,0
7624,8,43,0,10,0,1
7630,4,34,1,10,3,0
7654,7,41,1,4,2,0
7655,7,40,0,2,1,0
7661,9,44,1,9,3,0
7670,8,44,0,6,0,0
7673,5,74,1,10,3,0
7675,10,34,0,10,1,0
7677,8,63,1,10,3,0
7683,9,64,1,4,3,0
7684,4,59,0,6,0,0
7690,6,53,0,10,2,0
7694,5,56,0,6,1,0
7709,5,41,1,4,3,0
7722,3,35,0,4,2,0
7744,10,45,0,6,3,0
7746,5,20,0,4,1,0
7748,4,48,1,10,3,0
7749,6,44,0,5,0,0
7750,8,19,1,6,0,0
7751,5,17,1,0,0,0
7753,8,37,1,9,2,1
7755,5,56,1,5,1,0
7769,3,55,0,10,3,0
7787,5,58,0,2,0,0
7828,5,41,1,10,3,0
7836,0,34,1,5,2,0
7847,8,35,0,7,1,0
7864,7,45,0,2,1,0
7865,5,43,1,5,3,0
7877,7,54,1,3,3,0
7905,5,38,1,4,2,0
7906,8,37,0,4,0,0
7921,8,59,1,7,3,0
7931,6,52,0,4,1,0
7933,7,25,1,4,0,0
7935,7,19,1,1,0,0
7936,7,53,0,6,1,1
7937,9,40,1,7,2,0
7951,7,19,0,2,0,1
7953,10,51,0,4,1,0
7954,8,22,0,1,0,0
7961,8,44,0,10,1,0
7962,7,41,0,10,1,0
7964,7,39,1,10,3,0
7965,8,38,0,10,3,0
7972,4,53,1,4,3,0
7975,7,19,1,6,0,0
7997,6,29,0,6,0,0
7999,7,36,1,4,1,0
8004,10,47,1,4,3,0
8005,10,42,0,9,1,0
8006,5,16,1,1,0,0
8020,6,44,1,6,3,0
8021,6,41,0,4,1,0
8030,5,56,0,4,1,0
8034,8,46,1,4,1,0
8043,7,34,1,7,2,0
8044,8,33,0,4,0,0
8047,5,35,0,2,0,0
8049,8,45,1,7,2,0
8055,5,44,1,6,3,0
8062,7,51,1,4,3,0
8064,8,20,0,6,0,0
8065,5,18,1,1,0,0
8074,7,54,0,6,3,0
8075,8,22,1,6,0,0
8078,7,47,0,4,0,1
8079,8,45,1,5,3,0
8092,4,50,0,4,2,0
8101,0,56,0,1,0,0
8105,7,48,0,6,1,0
8107,5,18,0,0,0,0
8108,6,43,0,2,3,0
8109,7,33,0,4,1,0
8110,3,43,1,4,3,0
8130,5,26,1,2,0,0
8146,7,53,0,1,0,0
8149,8,22,1,6,1,0
8154,8,47,1,4,3,0
8168,7,36,1,7,1,0
8181,9,44,1,7,3,0
8211,8,60,0,7,3,1
8212,5,46,1,1,1,0
8218,5,45,0,6,0,0
8219,8,21,0,6,1,0
8220,7,19,0,3,0,0
8231,6,53,1,6,3,0
8232,8,50,0,6,1,0
8233,7,23,1,6,0,0
8234,6,21,1,6,0,0
8235,8,18,1,2,0,0
8236,8,62,1,10,3,0
8237,7,47,0,9,1,0
8240,10,55,1,8,3,0
8242,8,21,1,1,1,0
8243,7,18,0,1,0,0
8264,7,41,1,9,1,0
8265,5,40,0,4,0,0
8280,8,41,1,5,1,0
8281,8,37,0,5,1,0
8285,8,46,1,7,3,0
8286,5,45,0,1,0,0
8287,8,21,1,0,0,0
8288,9,19,0,0,0,0
8307,5,56,0,7,1,0
8310,8,38,1,4,1,1
8315,10,41,0,10,2,0
8340,5,43,1,4,3,0
8344,5,57,0,10,1,0
8349,7,41,1,4,2,1
8350,8,64,1,4,1,0
8352,6,25,0,7,2,0
8353,5,23,1,1,1,1
8359,4,56,0,1,0,0
8370,9,37,1,10,3,0
8371,10,37,0,10,3,0
8374,5,41,1,6,2,0
8386,2,36,0,4,0,1
8403,8,57,0,5,0,0
8404,5,17,1,5,0,0
8408,2,18,1,1,0,1
8418,8,53,0,4,0,0
8421,7,57,1,4,3,0
8422,5,33,0,10,1,0
8426,5,43,1,4,2,0
8427,8,39,0,1,0,0
8448,5,50,0,2,2,1
8457,5,19,0,4,1,0
8470,6,41,1,4,2,0
8471,7,31,1,7,2,0
8480,10,45,1,9,3,0
8481,7,44,0,10,1,0
8482,6,14,0,0,0,0
8484,8,35,0,4,1,0
8492,7,48,0,10,3,0
8517,5,60,1,10,3,0
8518,6,59,0,2,1,0
8520,7,39,1,1,1,0
8534,4,65,1,1,1,0
8542,8,49,1,4,2,0
8559,8,63,0,7,1,0
8560,6,35,1,7,2,0
8567,9,44,0,4,2,0
8577,6,57,1,7,2,0
8601,8,47,1,4,3,0
8607,5,50,0,4,0,0
8608,7,50,1,7,3,0
8609,9,22,0,10,1,0
8610,8,20,0,4,1,0
8621,5,44,0,4,1,0
8622,8,40,1,4,2,0
8630,7,61,1,4,1,0
8632,8,17,1,0,0,0
8646,10,51,0,5,3,0
8657,6,56,0,4,2,0
8677,8,57,0,5,2,0
8688,10,31,1,9,1,0
8696,0,37,1,4,3,0
8704,6,39,1,1,1,0
8705,8,34,0,6,0,0
8716,7,64,1,7,3,0
8721,3,35,1,4,1,1
8723,9,54,1,4,2,0
8724,9,51,0,4,2,0
8725,7,26,1,9,0,0
8737,3,55,1,9,3,0
8738,8,52,0,2,1,0
8740,8,20,1,6,0,0
8748,5,30,1,10,1,0
8750,6,38,1,4,1,0
8757,7,47,0,4,1,0
8758,0,28,1,4,1,0
8759,3,24,0,4,2,1
8760,5,51,1,4,3,0
8762,6,37,1,7,2,0
8765,7,43,1,2,1,0
8767,5,37,0,4,1,0
8773,6,55,0,4,1,0
8774,5,36,1,9,3,0
8778,8,45,1,7,3,0
8780,6,36,0,7,1,0
8781,6,51,1,4,3,0
8782,7,48,0,1,1,0
8784,6,47,0,5,3,0
8796,4,25,1,6,1,0
8826,5,44,1,4,1,0
8827,8,32,0,6,0,0
8830,5,54,1,4,3,0
8831,8,49,0,6,0,0
8838,7,56,0,6,1,0
8842,7,51,0,4,1,0
8843,3,43,1,7,2,0
8845,7,27,1,7,1,0
8848,8,51,0,4,1,0
8851,6,47,1,7,2,0
8852,8,43,0,4,1,0
8853,8,16,0,0,0,0
8854,10,14,0,0,0,0
8856,9,34,0,4,0,0
8870,5,51,0,10,3,0
8871,6,57,0,4,1,0
8888,8,38,1,10,3,0
8889,10,37,0,6,1,0
8895,8,49,1,4,3,1
8911,4,53,1,10,3,1
8912,5,50,0,7,1,0
8914,6,25,0,7,1,0
8947,10,51,0,9,1,0
8950,10,22,0,6,0,0
8957,8,30,0,7,2,0
8963,0,74,1,4,0,0
8964,9,45,1,8,3,0
8982,4,42,0,7,0,0
8984,5,32,1,4,1,0
8985,6,30,1,9,2,0
8986,8,65,1,4,0,0
8987,5,63,0,4,0,0
9003,7,43,1,10,3,0
9005,7,47,0,4,1,0
9008,4,48,1,4,1,0
9026,9,31,0,4,1,0
9027,7,31,1,8,3,0
9032,6,57,1,9,3,0
9033,7,55,0,4,0,0
9039,7,59,1,7,3,0
9046,7,58,0,7,2,0
9047,6,58,1,6,3,0
9062,0,36,0,4,1,0
9064,7,39,1,7,3,0
9074,5,44,1,9,2,0
9085,0,46,1,3,2,0
9086,0,46,0,1,1,0
9091,9,58,1,10,3,0
9094,8,19,0,6,0,0
9096,9,56,1,5,3,0
9109,6,68,1,9,1,0
9110,7,53,1,7,1,0
9111,0,50,0,1,0,1
9128,2,53,1,10,2,0
9129,7,50,0,5,1,0
9139,8,43,1,10,3,0
9140,8,42,0,6,0,0
9146,8,45,1,9,3,0
9147,7,44,0,6,1,0
9148,9,16,0,1,0,0
9152,8,56,0,2,0,0
9156,7,39,0,7,1,0
9162,8,51,1,4,3,0
9167,7,64,1,10,3,0
9168,8,58,0,4,0,0
9169,7,26,0,10,1,0
9176,8,47,0,7,1,0
9179,8,41,1,7,3,0
9180,8,41,0,4,1,0
9187,6,30,0,7,2,0
9188,5,27,0,10,2,0
9190,8,45,0,4,1,0
9191,7,14,0,0,0,1
9196,9,48,1,10,3,0
9197,8,50,1,4,1,0
9212,8,43,1,10,3,1
9233,5,46,0,4,1,1
9242,7,56,1,4,3,0
9250,8,48,1,4,2,0
9256,7,79,1,7,3,0
9260,8,37,0,4,0,0
9273,7,48,0,4,0,0
9274,8,43,1,4,2,0
9275,9,23,1,4,1,0
9276,0,20,1,4,1,0
9277,3,19,1,0,0,0
9286,7,49,1,4,3,0
9287,8,43,0,6,2,0
9290,8,64,1,9,3,0
9291,7,61,0,9,0,0
