ID,y_trust,c_age,c_male,c_education,c_income,x_threat
9296,8,59,1,9,3,0
9343,6,53,1,4,2,0
9345,7,19,0,1,0,0
9350,8,53,1,9,3,0
9351,8,52,0,4,1,0
9352,6,22,1,4,0,1
9353,7,18,0,0,0,0
9356,5,37,0,3,1,0
9376,8,40,0,4,0,0
9377,9,37,1,9,2,0
9384,9,36,1,6,1,0
9385,8,33,0,4,1,0
9392,4,61,1,1,2,0
9398,6,40,0,6,1,0
9402,9,43,0,2,0,0
9407,9,44,1,8,2,0
9408,8,42,0,4,0,0
9420,7,45,1,8,3,0
9421,10,37,0,10,1,0
9436,7,48,0,8,1,0
9437,7,32,1,4,2,0
9439,8,25,1,4,2,0
9452,10,67,0,1,0,0
9459,8,51,1,8,3,0
9467,8,45,1,4,3,0
9469,9,38,1,4,2,0
9470,8,37,0,4,0,0
9478,8,31,0,1,0,0
9479,7,34,1,4,2,0
9482,7,43,0,4,0,0
9486,7,58,1,5,3,0
9493,9,16,0,1,0,0
9500,3,24,1,4,3,1
9503,7,53,1,4,3,0
9504,9,41,0,4,0,0
9505,8,16,0,1,0,0
9509,6,69,0,2,0,0
9518,7,41,1,7,3,0
9532,8,41,1,10,3,0
9536,6,31,1,6,1,0
9537,7,60,1,10,3,0
9564,8,46,1,7,3,0
9565,7,19,1,0,0,0
9566,7,18,1,1,0,0
9569,6,35,1,4,2,0
9580,7,52,1,10,3,0
9582,6,24,1,10,0,0
9585,5,28,1,4,1,0
9591,9,55,1,9,3,0
9592,9,50,0,6,3,0
9593,7,20,1,0,0,0
9594,10,19,1,1,0,1
9617,6,54,0,4,1,0
9618,8,53,1,9,3,0
9621,7,56,1,10,3,0
9633,8,54,0,4,2,0
9645,8,46,0,4,0,0
9667,9,63,0,4,0,0
9668,8,60,1,4,0,0
9677,7,50,1,4,3,0
9678,5,40,0,9,1,0
9681,8,46,0,2,2,0
9682,8,58,0,9,1,0
9684,7,26,1,10,1,0
9685,8,45,0,6,1,0
9704,7,46,1,10,2,0
9705,8,44,0,2,0,0
9708,8,59,1,7,0,0
9709,5,55,0,9,1,0
9711,6,30,0,7,2,0
9719,6,54,1,10,3,0
9722,7,19,0,0,0,1
9729,9,44,0,9,3,0
9730,7,23,0,6,0,0
9731,7,22,1,4,0,0
9734,7,48,0,6,1,0
9739,9,69,0,10,0,0
9742,8,48,1,4,1,0
9743,10,47,0,4,1,0
9749,9,43,1,7,3,0
9750,9,42,0,4,0,0
9754,8,27,0,4,1,0
9761,7,32,1,9,3,0
9762,8,63,0,4,3,0
9801,8,31,0,8,0,1
9810,7,51,0,10,2,0
9819,9,51,0,6,2,0
9835,10,51,1,6,2,0
9836,9,46,0,2,2,1
9837,7,16,0,1,0,0
9840,7,43,1,7,2,0
9841,7,42,0,7,1,0
9848,10,32,1,6,1,0
9856,10,47,1,4,3,0
9860,8,43,0,6,1,0
9865,6,62,0,4,0,0
9877,7,46,1,9,1,0
9887,7,49,1,4,2,0
9888,3,41,0,7,2,0
9890,8,54,0,6,3,0
9892,8,15,0,0,0,0
9903,7,35,1,9,3,0
9907,6,50,1,10,2,0
9908,7,41,0,4,1,0
9909,5,18,0,0,0,0
9915,7,51,1,9,3,0
9916,8,53,0,5,1,0
9920,2,61,0,5,1,0
9926,7,31,0,4,1,0
9939,5,51,0,4,3,0
9945,7,48,1,6,2,0
9947,8,55,0,7,2,0
9948,8,22,1,4,1,0
9950,0,35,0,4,0,0
9953,7,62,1,7,3,0
9954,7,51,0,7,1,0
9956,3,20,0,4,0,0
9975,7,62,1,6,1,1
9984,5,47,0,10,2,0
9991,6,38,0,6,0,0
9992,5,38,1,8,3,0
10000,4,81,1,4,2,0
10007,8,36,0,6,0,0
10008,8,34,1,4,3,0
10011,8,44,1,10,3,0
10012,5,42,0,10,1,0
10022,4,39,1,8,3,0
10023,10,38,0,2,0,0
10028,6,44,0,1,0,0
10029,8,17,0,1,0,0
10034,6,47,1,7,2,0
10039,8,43,0,1,0,0
10044,5,18,1,1,0,1
10056,6,55,1,7,3,0
10057,5,48,0,2,1,0
10060,8,56,1,7,3,0
10061,8,56,0,4,1,0
10062,5,49,0,4,3,0
10091,5,48,0,4,0,0
10123,9,40,0,5,1,0
10127,9,57,1,10,3,1
10128,9,23,0,2,1,0
10139,7,43,0,9,1,0
10144,6,57,0,8,1,0
10146,2,25,1,6,0,0
10150,8,51,1,1,1,0
10151,5,49,0,1,1,0
10152,3,26,1,10,2,0
10153,6,19,1,1,0,0
10155,6,27,0,10,0,0
10180,7,60,1,1,2,0
10187,8,54,0,6,0,0
10219,9,42,0,10,1,0
10220,7,14,1,0,0,1
10231,8,65,1,6,0,0
10244,5,55,0,5,1,0
10245,4,53,1,10,3,0
10246,5,27,1,10,2,0
10247,5,25,0,10,0,1
10260,5,21,1,6,0,0
10265,8,55,0,6,3,0
10270,7,59,0,10,3,1
10274,8,36,0,9,1,0
10280,5,37,1,4,1,0
10281,6,33,0,4,0,0
10285,8,52,1,4,3,0
10287,5,25,0,4,2,0
10294,10,40,0,10,0,1
10295,6,43,1,5,1,1
10296,6,42,0,7,0,0
10298,6,30,0,4,0,0
10309,7,40,0,10,3,0
10311,7,63,1,10,3,0
10312,5,70,0,5,0,0
10315,5,54,0,7,3,1
10316,7,54,1,10,3,0
10322,7,52,1,8,3,1
10323,5,49,0,7,0,0
10324,7,16,0,1,0,0
10326,8,42,1,10,3,0
10333,7,28,1,6,1,0
10335,8,46,1,4,3,0
10343,5,55,0,4,0,0
10354,5,64,1,9,0,0
10360,6,46,0,6,0,0
10363,8,33,0,4,0,1
10368,4,61,0,1,0,0
10375,6,36,1,9,3,0
10376,5,31,0,1,0,0
10388,5,41,1,10,3,0
10389,8,41,0,10,3,0
10394,5,63,0,10,3,0
10395,7,62,1,10,2,0
10404,7,43,1,10,3,0
10405,7,41,0,1,3,0
10409,5,44,1,2,3,0
10410,7,37,0,2,3,0
10413,7,59,1,9,3,0
10414,7,59,0,4,1,0
10421,9,41,0,10,3,0
10425,5,34,0,4,0,0
10430,5,39,1,6,3,0
10436,7,38,1,7,1,0
10437,5,30,0,6,1,0
10444,6,34,0,4,1,0
10447,9,47,0,10,2,0
10465,9,54,1,6,0,0
10477,6,58,1,10,3,0
10478,5,44,1,7,3,0
10479,10,42,0,4,0,0
10483,8,46,1,4,2,0
10484,4,38,0,4,1,0
10491,5,22,0,6,0,0
10492,7,18,0,1,0,1
10521,5,64,0,5,1,0
10525,8,54,1,9,3,0
10526,5,54,0,6,1,0
10546,7,58,1,10,3,0
10548,5,51,1,4,3,0
10551,2,16,1,1,0,1
10558,9,48,1,10,3,0
10571,3,30,0,4,2,1
10572,7,38,1,7,3,0
10575,0,43,1,4,2,0
10576,4,38,0,1,0,0
10580,8,48,1,8,3,0
10581,9,47,0,3,0,0
10590,5,46,1,5,3,0
10591,9,33,0,6,3,0
10597,8,64,0,9,0,0
10602,8,59,1,10,3,0
10603,9,56,0,10,0,0
10605,7,23,0,6,0,0
10615,9,34,0,1,0,0
10616,7,34,1,10,2,0
10623,5,36,0,4,1,0
10632,10,70,0,1,0,0
10639,4,40,0,4,1,0
10646,8,45,1,4,1,0
10651,5,50,0,4,1,0
10659,5,47,1,4,2,0
10682,5,37,0,4,1,0
10690,7,50,1,7,3,0
10692,0,28,1,4,0,0
10694,4,26,1,6,1,1
10705,7,60,1,1,1,0
10708,6,22,0,6,0,0
10713,8,52,1,7,1,0
10719,7,54,1,5,3,0
10721,5,27,0,10,0,0
10722,7,24,0,6,0,0
10723,3,19,1,6,0,0
10740,8,42,1,10,3,0
10748,3,60,1,4,2,0
10749,5,56,0,4,0,0
10763,6,47,1,6,2,0
10764,9,44,0,4,0,0
10773,6,31,1,9,2,0
10782,10,48,0,10,1,0
10785,8,23,0,10,0,0
10789,7,30,1,10,3,0
10800,8,58,0,10,2,0
10803,7,43,1,7,3,0
10804,4,39,0,6,0,0
10809,7,57,1,10,3,0
10813,6,58,1,6,1,0
10837,2,59,1,5,3,0
10842,5,41,1,10,3,0
10843,8,40,0,10,1,0
10845,8,33,1,9,2,0
10846,5,32,0,8,2,0
10847,8,52,1,4,2,1
10848,7,52,0,1,0,0
10850,5,23,0,6,1,0
10862,7,39,0,4,2,0
10869,10,36,0,1,1,0
10876,4,51,1,4,3,0
10877,5,42,0,4,1,0
10880,10,57,1,7,0,0
10881,0,53,0,5,1,1
10882,8,15,0,0,0,0
10884,8,50,0,7,2,1
10897,5,44,0,4,2,0
10903,8,37,1,9,3,0
10904,7,34,0,1,0,0
10910,3,54,1,4,3,0
10911,7,52,0,4,1,0
10912,7,29,0,10,3,0
10913,8,27,1,10,3,0
10914,7,23,0,6,0,0
10923,8,62,0,2,1,0
10924,3,38,1,10,2,1
10925,8,35,0,10,3,0
10931,5,56,1,4,3,1
10936,0,43,0,6,2,0
10964,3,42,1,8,3,0
10965,3,34,0,4,0,0
10969,5,37,1,10,3,0
10972,8,53,0,1,1,0
10975,5,33,1,4,1,0
10976,5,32,0,10,1,0
10982,6,40,1,10,3,0
10985,4,40,1,9,2,0
10986,2,36,0,7,1,0
10988,0,52,0,5,2,0
10989,0,25,1,4,1,0
10993,6,41,0,4,1,0
10995,8,44,1,9,3,0
10996,7,40,0,8,0,0
11007,7,35,1,10,3,1
11019,5,62,1,1,1,0
11021,3,19,0,6,0,0
11024,6,52,1,7,3,0
11025,5,49,0,4,0,1
11027,6,37,1,6,1,1
11033,5,28,0,4,0,0
11038,6,24,0,6,0,0
11042,8,37,0,4,1,1
11052,7,46,0,7,0,0
11056,8,41,1,10,2,1
11058,4,34,1,7,3,0
11060,4,64,1,4,2,0
11061,3,61,0,4,1,0
11064,2,40,1,1,0,0
11071,5,51,0,7,3,0
11072,9,24,0,6,0,0
11073,6,20,0,6,0,0
11077,6,38,1,4,1,0
11079,6,34,1,4,3,1
11084,5,43,1,9,3,0
11106,5,48,1,10,2,0
11109,8,35,0,4,0,0
11110,9,35,1,4,1,1
11117,7,29,0,4,3,0
11121,7,40,1,10,3,1
11135,6,44,0,5,1,0
11136,5,16,1,1,0,1
11143,7,47,0,6,3,0
11147,8,47,1,4,3,0
11148,7,43,0,6,0,0
11166,4,34,1,4,2,0
11167,3,31,0,4,0,0
11175,6,45,1,6,3,0
11176,8,42,0,9,0,0
11179,7,59,1,1,2,0
11180,6,28,1,10,1,1
11182,6,41,0,6,2,0
11204,6,57,0,2,0,1
11206,6,32,1,6,1,0
11210,5,17,0,1,0,0
11213,5,36,1,5,2,1
11214,7,20,0,6,0,0
11215,10,64,0,4,0,0
11217,7,43,0,4,1,0
11218,9,51,1,5,1,0
11219,8,41,0,4,1,0
11230,7,37,1,9,3,0
11231,10,34,0,4,0,0
11233,5,45,0,7,2,0
11247,6,45,0,4,1,0
11248,0,42,1,4,3,0
11280,4,49,0,4,1,1
11283,9,43,1,8,3,0
11288,7,39,1,4,2,0
11293,5,51,0,6,0,0
11295,7,24,1,4,1,0
11300,5,49,1,4,2,0
11309,7,57,1,6,3,0
11310,7,51,0,6,0,0
11313,6,20,1,1,1,0
11327,5,40,1,10,3,0
11328,8,39,0,10,0,0
11344,5,52,0,4,2,0
11354,5,58,1,9,3,0
11355,6,57,0,5,0,0
11358,7,54,1,10,3,0
11359,5,53,0,10,3,0
11361,8,77,0,4,2,0
11363,9,55,0,6,3,0
11368,4,22,1,4,1,0
11370,10,63,0,2,0,0
11380,5,47,1,4,3,0
11386,10,46,1,9,3,0
11389,3,35,0,10,3,1
11402,8,41,0,4,0,0
11404,7,48,1,4,3,0
11409,8,42,1,10,3,0
11410,6,41,0,4,0,0
11413,7,37,1,7,3,0
11414,7,37,0,4,1,0
11420,5,37,1,7,3,0
11425,8,53,0,4,3,0
11436,7,53,0,4,1,0
11439,7,42,0,10,1,1
11440,6,41,1,10,3,0
11442,7,58,0,7,1,0
11451,8,31,1,10,3,0
11452,5,31,0,4,0,0
11463,9,71,1,6,0,0
11464,8,60,0,10,1,0
11465,2,24,0,6,0,0
11480,7,42,1,6,3,0
11481,8,36,0,4,1,0
11486,8,62,0,4,1,0
11489,2,26,1,4,1,0
11491,6,46,0,10,3,0
11504,5,42,1,7,3,0
11523,4,51,0,0,0,0
11526,8,43,1,9,3,0
11535,5,37,0,7,2,0
11538,7,41,1,4,2,0
11548,9,46,1,9,3,0
11549,6,40,0,10,1,0
11553,7,62,1,8,1,0
11554,8,50,0,1,0,0
11556,4,20,1,1,0,1
11558,8,52,0,7,2,0
11567,3,58,1,0,1,0
11568,7,40,1,1,2,0
11572,7,44,1,4,1,0
11581,8,46,1,4,2,0
11589,6,50,1,8,3,0
11590,10,49,0,4,1,0
11597,5,43,0,4,0,0
11598,6,16,0,1,0,0
11602,5,70,1,10,3,0
11604,8,27,0,10,1,0
11610,7,61,1,4,3,0
11611,5,54,0,1,1,0
11618,6,41,1,10,3,0
11628,8,52,0,4,1,0
11640,7,48,1,4,3,0
11644,5,42,1,6,3,0
11655,7,50,0,4,0,0
11656,5,20,0,0,1,0
11657,5,17,1,0,0,0
11664,8,58,1,1,1,0
11676,8,50,1,4,3,0
11680,4,45,1,7,3,0
11681,5,43,0,4,1,0
11682,6,17,1,0,0,1
11683,9,15,0,0,0,0
11695,7,48,0,4,0,0
11698,0,28,1,9,2,0
11723,5,40,1,8,3,0
11735,7,43,1,4,2,0
11736,9,37,0,4,0,0
11763,8,64,0,1,0,0
11764,8,60,1,4,3,0
11765,3,57,1,1,2,0
11771,8,34,0,6,0,1
11772,7,33,1,7,1,0
11776,10,53,0,2,1,0
11785,8,44,0,5,0,0
11814,7,39,0,4,0,1
11815,5,39,1,7,3,0
11839,9,61,1,4,3,0
11840,10,59,0,1,0,0
11844,9,61,0,5,1,0
11858,3,60,0,1,0,0
11860,6,51,0,8,1,0
11863,4,23,1,4,1,0
11871,8,58,0,1,0,0
11879,6,53,0,4,1,0
11895,7,39,0,4,2,0
11898,6,46,1,10,3,0
11906,5,45,1,7,3,0
11917,7,49,0,4,2,0
11918,7,50,1,8,3,0
11941,6,59,1,4,2,0
11942,7,57,0,4,2,0
11943,6,50,1,10,3,0
11944,4,46,0,2,1,0
11950,7,44,1,10,3,1
11951,10,41,0,4,0,0
11959,0,46,0,2,0,0
11961,8,17,1,1,0,1
11969,7,63,1,4,1,0
11970,6,40,1,4,2,0
11971,7,39,0,4,0,0
11994,10,69,0,2,0,0
11996,8,44,1,7,2,0
11997,7,39,0,4,0,0
12000,7,22,1,6,0,0
12015,5,44,0,1,1,0
12022,5,56,0,7,2,0
12023,4,54,1,7,3,0
12026,7,49,0,7,1,0
12028,7,20,1,6,2,0
12029,6,18,1,1,0,1
12030,6,15,0,0,0,0
12031,2,54,1,7,2,1
12032,6,52,0,4,1,0
12034,7,46,1,10,3,0
12035,8,45,0,10,1,0
12044,10,48,0,1,0,0
12055,5,35,1,7,2,0
12060,8,58,0,6,3,0
12061,8,56,1,10,1,0
12063,7,21,1,4,1,0
12064,3,18,1,1,0,1
12067,9,37,0,3,2,0
12069,4,56,0,4,0,0
12070,7,23,0,4,1,0
12080,4,20,1,1,0,0
12083,8,19,1,1,0,0
12084,5,16,1,0,0,0
12103,8,55,0,4,0,0
12110,10,37,0,4,0,0
12120,8,38,0,8,1,1
12125,7,42,0,4,2,0
12129,5,69,0,4,0,0
12131,8,51,0,9,0,0
12142,4,39,0,4,0,1
12144,8,41,0,9,1,1
12145,7,43,1,7,3,0
12154,8,37,1,10,3,0
12155,5,34,0,10,0,0
12164,10,64,0,2,2,0
12180,8,50,1,1,1,0
12185,4,16,0,0,0,0
12187,8,38,0,2,0,0
12190,8,52,1,10,2,0
12193,4,44,1,4,2,0
12200,7,64,1,10,3,0
12201,8,59,0,10,0,0
12220,10,54,0,4,2,0
12225,8,35,1,4,1,0
12229,5,53,0,4,1,0
12235,8,49,0,10,0,0
12236,7,47,1,7,3,0
12259,7,45,1,8,2,0
12260,7,45,0,1,1,0
12261,8,64,1,8,0,0
12277,6,18,1,1,0,0
12295,7,56,1,7,2,0
12303,7,42,1,7,3,0
12305,7,59,0,1,1,0
12306,8,38,0,5,1,0
12317,9,45,1,10,3,0
12323,8,53,0,4,1,0
12326,7,21,0,4,1,0
12331,8,62,1,2,3,0
12341,5,38,0,4,1,0
12359,0,61,1,1,0,0
12365,7,47,0,4,2,0
12367,8,59,1,4,3,0
12368,10,70,0,2,0,0
12384,7,40,1,9,3,0
12390,7,53,0,6,0,0
12402,7,40,1,4,3,0
12403,5,29,0,4,0,0
12405,7,36,0,2,0,0
12406,1,16,0,1,0,0
12409,6,55,1,4,2,0
12410,7,41,0,9,1,0
12411,8,56,1,7,1,0
12413,7,48,0,10,3,0
12414,8,48,1,10,0,0
12419,9,21,0,6,0,0
12438,7,43,0,4,1,0
12440,10,14,0,0,0,0
12442,8,45,1,8,3,0
12463,9,63,1,1,1,0
12468,7,63,1,7,3,0
12469,8,59,0,4,0,0
12476,6,50,1,10,1,0
12477,8,48,0,9,1,1
12486,6,42,0,4,1,0
12516,4,31,1,4,2,0
12521,2,47,1,4,1,0
12522,2,42,0,4,0,0
12523,5,17,1,0,0,0
12536,5,57,0,7,1,0
12537,7,54,1,4,3,0
12538,6,32,1,9,3,0
12541,7,33,1,9,3,0
12542,8,28,0,6,1,0
12545,7,63,1,8,3,0
12547,7,45,1,7,3,0
12568,8,39,1,7,3,1
12578,5,54,1,4,3,1
12579,5,51,0,4,0,0
12580,5,23,1,6,0,0
12581,0,20,1,4,0,1
12596,9,66,1,4,0,0
12598,9,38,1,10,3,0
12599,7,48,1,7,3,1
12600,8,45,0,2,0,0
12607,7,55,1,9,3,0
12608,9,49,0,8,1,0
12615,8,56,0,2,1,0
12617,7,55,1,10,3,1
12618,8,46,0,10,3,0
12626,6,57,1,4,3,0
12628,5,26,0,9,1,0
12629,10,24,1,9,0,0
12632,8,54,1,7,3,0
12633,7,47,0,7,1,0
12635,7,14,1,0,0,0
12637,7,38,1,10,3,0
12648,7,43,1,4,2,0
12653,5,46,0,10,1,0
12655,7,17,0,1,0,0
12656,4,15,0,0,0,0
12672,7,46,1,4,1,0
12674,4,58,1,4,2,1
12675,7,52,1,10,3,1
12676,7,50,0,7,1,0
12677,8,16,1,1,0,0
12678,5,52,1,4,2,0
12681,7,15,0,1,0,0
12682,8,38,0,2,2,0
12687,7,47,0,6,1,0
12688,6,46,0,4,2,0
12700,7,50,0,10,2,0
12701,10,17,1,1,0,0
12708,7,44,0,6,3,0
12709,5,17,1,0,0,0
12721,6,25,1,4,1,1
12727,9,44,0,4,0,0
12734,4,64,1,4,2,1
12735,5,41,1,1,1,0
12736,1,33,0,1,1,0
12737,5,18,1,0,0,0
12742,5,49,1,8,3,0
12743,8,48,0,2,1,0
12744,7,18,1,1,0,0
12746,4,42,1,4,3,0
12749,7,35,1,10,3,0
12750,10,34,0,4,1,0
12756,8,51,1,9,3,0
12766,4,68,1,9,3,0
12784,9,52,0,6,1,0
12785,6,39,0,7,1,0
12798,7,35,1,4,1,0
12799,4,30,0,4,1,0
12815,2,66,1,8,1,0
12818,4,57,1,3,3,0
12819,9,29,0,10,1,0
12821,7,51,0,8,2,0
12822,8,59,1,10,3,0
12824,8,30,0,10,3,0
12825,8,27,0,6,1,0
12828,7,38,1,5,2,0
12829,4,34,0,4,0,0
12838,7,48,1,9,3,0
12839,8,47,0,6,1,0
12845,7,38,0,4,0,0
12849,8,43,0,4,0,0
12854,9,68,0,1,0,0
12860,10,73,1,6,0,0
12863,5,33,1,5,3,0
12869,3,39,1,1,2,0
12870,5,33,0,1,0,0
12883,5,50,1,6,2,0
12890,5,45,0,4,2,0
12901,4,37,1,4,3,0
12915,9,47,0,5,2,0
12925,8,37,1,1,2,0
12926,4,37,0,4,0,0
12936,8,35,1,10,3,0
12943,8,25,0,6,0,0
12976,6,46,1,4,1,0
12978,8,31,1,10,0,0
13006,9,39,0,6,0,0
13019,8,28,1,9,1,0
13037,7,34,1,10,3,0
13064,5,33,1,7,1,0
13099,7,41,1,8,3,0
13100,8,63,0,3,1,0
13108,5,34,0,0,1,0
13129,5,35,1,7,3,0
13144,5,28,1,4,1,0
13150,9,40,0,4,1,0
13152,6,16,0,0,0,0
13179,8,25,1,4,1,0
13253,6,41,1,1,1,0
13257,5,33,0,4,1,0
13263,10,50,1,4,3,0
13285,6,30,0,1,1,0
13299,7,44,1,9,3,0
13307,8,39,0,5,1,0
13331,0,32,1,4,2,0
13332,6,37,0,7,1,0
13338,8,33,0,6,1,0
13374,8,27,0,5,1,0
13402,9,43,1,10,2,0
13416,6,27,0,4,0,0
13428,2,29,0,4,0,0
13467,7,26,0,4,0,0
13473,8,29,0,4,1,0
13513,0,28,0,5,0,1
13522,10,33,1,10,2,0
13543,6,25,0,3,0,1
13567,6,23,1,4,1,0
13568,5,18,0,1,0,0
13578,6,44,0,4,0,0
13579,7,30,0,10,1,0
13588,9,31,1,4,3,0
13607,3,28,0,5,0,0
13638,8,28,1,4,2,0
13670,7,28,1,10,2,0
13706,4,34,1,7,3,0
13714,6,33,0,9,2,0
13722,7,36,0,8,2,0
13733,3,34,1,8,2,0
13748,9,54,0,10,3,0
13752,5,55,1,4,3,0
13783,8,24,0,10,1,0
13794,5,63,0,6,1,0
13836,9,40,0,4,1,0
13851,6,35,0,10,1,0
13862,8,58,1,4,3,1
13883,9,30,1,4,2,0
13906,6,35,0,10,1,0
13912,5,29,0,4,1,1
13916,3,32,0,10,1,0
13918,5,57,0,4,1,0
