ID,y_trust,c_age,c_male,c_education,c_income,x_threat
13939,4,18,0,1,0,1
13946,5,39,0,7,3,0
13952,10,31,0,10,2,0
13984,5,20,0,4,1,0
14003,5,29,1,4,1,0
14005,8,27,0,10,2,0
14036,7,33,0,4,2,0
14044,8,45,0,9,3,0
14061,10,51,1,10,3,0
14062,7,34,1,10,3,0
14067,6,29,1,8,0,0
14068,7,33,1,10,3,0
14074,6,26,0,10,0,0
14118,5,31,0,4,1,0
14127,8,30,1,6,2,0
14147,8,24,1,9,3,0
14163,10,33,1,10,3,0
14188,1,38,1,4,0,1
14189,7,43,0,7,1,1
14198,7,25,0,4,1,0
14205,7,39,1,10,3,0
14212,7,40,0,10,2,0
14229,8,34,0,10,1,0
14233,5,46,0,3,0,1
14236,5,30,1,6,1,0
14255,3,19,0,1,1,1
14272,3,22,1,5,2,1
14273,0,52,0,6,1,0
14275,7,32,1,6,1,1
14279,6,29,0,4,1,0
14281,7,36,0,10,3,0
14286,0,23,0,4,1,0
14287,6,39,0,10,1,0
14290,0,53,0,1,1,0
14293,8,52,1,7,3,0
14294,6,50,0,10,3,0
14295,10,62,0,9,1,0
14308,7,37,0,10,1,0
14309,4,35,1,10,3,0
14313,0,29,1,4,1,0
14314,8,45,0,5,2,0
14315,5,29,1,8,3,1
14316,0,27,0,4,1,0
14320,8,16,0,0,0,1
14322,5,56,0,4,1,0
14324,5,38,1,10,3,0
14334,3,45,1,7,2,0
14336,5,16,1,1,0,0
14347,2,67,1,5,0,0
14352,5,46,0,4,0,0
14359,6,47,1,7,3,0
14374,0,57,0,4,1,0
14375,5,47,1,9,3,0
14376,6,19,1,6,0,0
14388,6,45,1,4,3,0
14389,5,41,0,4,0,0
14399,9,45,0,10,1,1
14401,0,28,1,4,2,0
14402,0,29,1,4,1,1
14403,2,21,0,6,1,0
14415,3,37,1,1,1,0
14416,5,33,1,4,2,1
14422,5,79,0,6,0,0
14426,5,37,1,1,1,0
14432,7,16,0,1,0,1
14436,7,37,0,9,1,0
14437,7,34,1,10,3,0
14438,3,54,0,5,0,0
14442,5,59,1,4,1,0
14456,5,40,1,7,2,0
14461,3,50,1,6,3,0
14462,8,45,0,10,2,0
14487,4,53,1,4,3,1
14488,3,30,0,1,1,0
14490,5,33,1,4,3,0
14502,10,56,0,9,1,0
14503,7,60,1,3,3,0
14507,7,53,0,4,1,0
14508,6,28,0,6,0,0
14509,8,23,0,6,0,0
14516,5,44,0,1,0,0
14519,8,47,0,6,0,0
14531,7,60,1,5,2,0
14532,5,39,1,4,2,0
14540,8,49,1,10,3,0
14544,7,56,0,9,3,0
14545,9,48,1,10,3,0
14546,7,23,0,6,0,0
14547,7,21,0,6,0,1
14548,5,39,1,6,3,0
14555,3,20,0,4,0,0
14557,8,54,1,8,3,0
14558,6,42,0,4,2,0
14561,8,40,1,5,3,0
14563,6,44,1,4,2,0
14564,9,43,0,10,1,0
14571,10,51,0,6,1,0
14572,5,51,1,7,2,0
14573,7,24,1,4,1,1
14574,5,21,1,6,0,1
14582,8,35,0,4,0,0
14589,3,34,1,4,1,0
14596,0,43,1,1,1,0
14600,0,40,0,5,0,0
14603,5,56,1,4,2,0
14611,0,21,0,2,0,0
14617,5,32,1,4,1,0
14619,5,33,1,8,1,1
14624,5,42,0,9,1,0
14632,5,59,0,6,1,0
14633,7,39,0,8,2,0
14641,8,46,1,7,3,1
14648,7,31,1,4,1,0
14660,5,47,1,4,2,0
14662,10,62,1,6,1,0
14665,2,37,0,4,1,0
14677,5,40,0,1,0,0
14693,5,33,1,4,2,1
14694,4,32,0,4,0,0
14698,9,39,1,7,2,0
14699,6,26,0,4,1,0
14706,8,56,0,8,2,1
14711,6,39,0,6,1,0
14728,8,49,1,9,3,0
14729,6,46,0,5,0,0
14738,5,35,1,9,2,0
14745,8,39,0,1,0,0
14750,10,41,1,1,2,0
14756,5,51,1,4,2,0
14761,10,40,1,6,3,0
14762,4,30,0,6,1,0
14766,5,56,1,10,1,0
14775,4,27,0,1,1,0
14778,0,30,0,4,1,1
14795,5,52,0,4,0,0
14796,2,45,0,4,0,1
14800,4,31,1,4,1,0
14801,4,20,0,1,0,0
14811,5,39,1,4,3,0
14814,5,44,1,7,3,0
14816,4,19,0,1,0,0
14818,4,43,1,9,3,0
14819,2,41,0,5,1,0
14829,7,48,1,1,1,0
14830,5,37,1,4,1,0
14831,5,37,1,4,1,0
14841,8,25,0,5,1,1
14844,8,58,1,7,1,0
14845,0,48,0,1,0,0
14853,6,30,1,9,2,0
14854,7,29,0,6,1,0
14855,6,49,1,4,1,0
14856,7,45,0,6,2,0
14857,6,23,0,6,2,0
14859,8,51,1,1,2,0
14861,5,20,1,4,1,1
14868,10,44,0,6,1,0
14869,9,41,1,4,2,0
14871,5,43,0,10,3,0
14878,5,46,0,4,0,1
14882,8,59,1,4,2,0
14883,6,50,0,5,0,0
14884,7,32,1,4,2,0
14889,4,49,1,4,3,0
14903,5,50,1,4,2,1
14925,5,35,1,4,1,0
14927,7,40,1,4,1,0
14928,6,31,0,4,1,1
14930,8,41,0,4,0,0
14955,8,55,0,3,1,0
14957,5,29,1,10,3,0
14962,8,56,0,4,1,0
14980,2,35,1,4,0,0
14989,10,44,0,4,1,0
14991,8,43,0,6,1,0
14995,7,42,1,4,1,0
15002,3,31,0,9,3,0
15012,6,38,0,10,3,0
15013,4,30,1,9,3,0
15014,8,28,0,4,0,0
15015,6,60,0,8,2,0
15019,7,48,0,10,3,1
15021,5,46,1,4,2,0
15023,8,59,0,4,0,0
15027,6,58,0,4,1,0
15031,4,61,0,7,1,0
15037,8,44,1,10,3,0
15043,8,26,0,4,1,0
15044,6,32,1,6,3,0
15050,8,47,0,6,0,0
15051,6,48,1,6,3,0
15056,6,61,0,1,1,0
15061,7,25,0,4,1,0
15062,8,37,0,9,2,0
15067,8,42,1,4,1,0
15068,5,40,1,5,3,0
15075,8,32,1,8,3,1
15079,5,51,1,7,2,0
15081,4,19,1,1,0,0
15093,8,32,0,8,2,0
15099,8,52,1,10,3,0
15100,7,55,0,4,0,0
15107,6,62,1,4,1,0
15109,10,54,0,4,1,1
15110,7,61,1,10,3,1
15111,7,61,0,4,1,0
15113,5,36,0,4,1,0
15115,8,52,1,9,1,0
15116,6,51,0,10,3,0
15117,8,24,1,6,0,0
15118,10,21,1,4,1,0
15121,8,38,0,10,0,0
15126,7,53,0,4,1,0
15148,7,63,1,10,3,0
15153,8,48,0,4,1,0
15159,5,71,0,4,0,0
15160,7,41,1,4,3,0
15168,8,63,0,4,1,0
15170,4,25,1,7,2,0
15171,5,58,0,3,0,0
15177,6,37,1,10,1,0
15178,0,48,0,3,3,1
15182,7,65,1,7,2,0
15186,7,63,0,4,0,0
15188,6,39,1,10,3,0
15193,2,55,1,6,3,0
15194,7,54,0,9,1,0
15205,8,44,1,10,3,0
15206,6,41,0,9,1,0
15232,6,55,0,4,1,0
15233,3,33,0,4,0,0
15240,8,59,0,4,1,0
15241,6,36,0,4,1,0
15245,4,31,0,7,1,1
15264,5,31,1,4,1,0
15267,0,35,0,4,1,0
15269,10,39,0,4,3,0
15271,6,17,1,0,0,1
15297,9,38,1,10,3,0
15314,3,40,0,4,1,0
15318,7,41,1,1,1,1
15319,5,80,1,7,0,0
15323,7,32,0,10,1,0
15324,5,37,0,4,1,0
15326,7,32,0,2,0,0
15350,0,33,1,4,1,0
15367,5,49,1,4,2,0
15368,8,33,1,4,1,0
15369,10,28,0,4,1,0
15376,6,47,0,7,1,0
15385,7,44,1,8,1,0
15389,8,40,1,10,3,0
15393,6,56,1,9,3,0
15395,5,37,0,7,0,1
15403,2,45,0,4,1,1
15405,6,47,1,4,3,0
15406,9,46,0,4,0,0
15407,6,21,1,1,0,0
15408,4,20,0,4,0,0
15409,7,17,1,1,0,0
15412,5,47,1,6,2,0
15434,5,51,0,4,3,0
15437,8,47,0,7,0,0
15438,5,46,1,4,1,0
15441,8,38,0,4,0,0
15442,5,39,1,7,3,0
15449,6,33,0,4,1,0
15450,9,35,1,10,3,0
15458,7,60,1,4,1,0
15459,5,55,0,4,1,0
15462,8,36,0,4,1,0
15464,7,75,0,5,0,0
15467,8,58,1,4,3,0
15468,5,47,0,1,1,0
15470,5,34,0,4,1,0
15482,7,35,1,9,2,0
15483,0,30,0,1,1,0
15484,5,41,0,4,1,0
15485,8,45,1,4,2,0
15506,5,18,1,1,0,1
15515,5,63,0,1,0,0
15516,0,17,1,2,0,1
15517,8,14,0,0,0,0
15519,5,17,0,1,0,1
15520,6,15,0,0,0,0
15524,7,39,0,4,1,0
15525,7,43,1,10,2,0
15527,4,34,0,4,1,0
15530,7,34,1,7,2,1
15534,8,41,0,6,1,0
15540,6,27,0,4,1,0
15551,4,40,1,4,2,0
15559,5,36,1,6,2,0
15578,7,40,0,7,2,0
15581,4,36,0,10,1,0
15583,7,32,0,10,3,0
15596,9,64,1,7,3,0
15597,9,47,0,9,1,0
15626,8,72,0,1,0,0
15633,8,56,1,5,3,0
15635,2,25,1,4,1,0
15645,7,36,0,7,3,0
15649,6,45,1,4,2,0
15662,5,43,1,4,2,0
15663,6,41,0,5,3,0
15670,6,50,1,7,3,0
15671,10,47,0,4,0,0
15674,0,56,1,4,3,0
15675,4,55,0,1,0,0
15679,3,51,1,4,3,0
15681,3,43,0,6,1,1
15688,4,41,0,2,1,0
15694,6,18,1,1,0,0
15695,4,14,0,0,0,0
15697,8,69,1,9,2,1
15726,0,31,1,4,1,0
15728,8,33,0,10,1,0
15730,6,61,0,4,0,0
15731,10,30,0,4,1,0
15732,5,27,0,4,1,1
15759,6,62,0,4,0,0
15760,3,68,1,10,1,1
15765,10,47,1,10,3,0
15770,6,43,0,10,1,0
15776,6,24,0,4,1,0
15778,4,43,1,9,3,0
15779,6,39,0,4,0,0
15783,6,38,0,4,1,0
15789,9,33,0,4,2,0
15791,7,61,1,10,3,0
15793,8,20,0,3,0,0
15797,8,61,1,4,3,0
15802,2,43,1,9,3,0
15811,7,39,0,10,3,0
15812,6,36,1,10,3,0
15817,6,62,0,4,0,0
15819,5,45,1,4,2,0
15820,7,41,0,4,1,0
15821,7,17,0,1,0,0
15824,5,51,1,7,2,0
15825,8,41,0,4,1,0
15833,5,49,1,5,2,0
15846,9,64,1,9,3,0
15856,7,47,0,4,1,0
15869,2,58,1,4,2,0
15872,5,41,0,1,0,0
15877,8,39,1,9,2,0
15878,7,35,0,1,1,0
15885,8,42,0,4,0,0
15888,6,35,1,9,3,0
15889,6,52,0,9,3,0
15890,7,38,0,4,0,0
15891,6,37,1,7,2,0
15900,8,35,0,7,3,0
15902,2,39,1,4,3,0
15903,6,18,1,1,0,0
15906,8,42,1,9,1,0
15911,5,42,1,7,2,0
15912,10,44,0,4,1,0
15918,8,71,1,4,0,0
15935,7,58,1,4,3,1
15938,10,20,0,2,0,0
15943,8,54,1,4,3,0
15945,8,55,0,7,1,0
15952,4,49,0,6,1,0
15953,6,49,1,10,3,0
15954,8,20,0,6,0,0
15958,5,23,1,4,1,0
15965,5,42,0,7,2,0
15966,7,27,0,4,0,0
15967,7,31,1,4,3,1
15969,2,38,1,6,1,0
15974,6,51,1,4,3,0
15986,5,45,1,1,1,0
16001,5,43,0,4,1,0
16002,9,43,1,4,3,0
16004,8,17,1,1,0,0
16009,7,21,1,4,1,1
16011,8,55,0,10,1,0
16012,7,40,1,7,3,0
16013,7,39,0,6,0,0
16026,6,37,1,4,1,0
16027,7,36,0,4,0,0
16029,9,66,1,10,3,0
16030,8,50,1,9,3,0
16036,7,37,0,4,2,1
16037,9,29,0,4,2,0
16038,7,34,1,4,3,0
16046,6,45,0,9,3,0
16047,10,54,1,4,3,0
16056,10,48,1,10,3,1
16060,5,65,1,4,1,0
16061,7,55,0,4,3,0
16063,8,51,1,8,3,0
16064,7,49,0,10,0,0
16065,2,43,1,4,1,0
16067,9,34,1,10,1,0
16071,7,26,0,6,1,0
16073,3,48,0,7,3,0
16078,6,70,1,8,3,0
16088,6,58,1,4,2,0
16089,8,45,0,7,3,0
16090,8,18,0,1,0,0
16091,7,14,0,0,0,0
16094,8,34,0,7,3,0
16095,8,50,0,7,2,0
16099,8,54,0,10,3,0
16115,7,27,0,7,2,0
16125,7,45,0,4,0,0
16126,8,43,1,4,2,0
16131,6,22,1,1,0,1
16140,5,25,1,8,2,1
16142,9,65,1,4,3,0
16155,8,48,1,4,2,0
16160,4,32,0,10,3,0
16161,7,34,1,10,3,0
16170,8,28,1,10,2,0
16173,5,55,1,6,2,0
16176,6,53,1,10,2,0
16177,4,45,0,1,0,0
16179,7,47,1,4,2,0
16183,3,50,1,4,3,0
16190,5,27,1,4,1,0
16191,5,24,0,4,2,0
16192,10,31,1,7,3,0
16200,7,34,0,7,2,0
16201,6,34,1,4,2,0
16211,7,35,1,1,1,0
16217,8,37,1,4,3,0
16218,6,37,0,9,3,0
16221,8,20,0,1,0,0
16222,7,19,1,1,0,0
16227,5,51,1,4,3,0
16241,3,21,0,3,0,0
16258,8,38,1,4,1,0
16260,5,43,1,7,3,0
16261,8,52,0,7,2,0
16272,8,42,0,4,0,0
16280,8,33,1,10,3,0
16292,7,60,1,10,3,0
16293,5,56,0,4,1,0
16299,7,76,1,9,1,1
16317,10,49,0,6,0,0
16319,5,23,0,1,1,0
16321,4,18,0,1,0,0
16324,8,47,0,4,0,0
16325,8,47,1,4,2,0
16331,7,33,1,4,3,0
16332,8,29,0,7,3,0
16333,7,28,0,6,2,0
16335,8,39,1,10,3,0
16344,8,47,0,4,1,0
16345,8,16,0,0,0,0
16350,8,42,1,10,3,0
16372,0,21,0,4,1,0
16381,5,51,0,4,2,0
16386,4,36,1,6,2,0
16413,7,46,0,4,1,0
16414,5,19,0,1,0,0
16415,5,18,0,2,0,1
16436,6,24,0,6,0,0
16445,3,37,0,4,3,0
16448,8,39,1,9,3,0
16451,2,52,0,4,1,1
16457,8,65,1,10,3,0
16458,6,64,0,10,3,0
16460,8,45,0,4,2,0
16461,7,39,0,9,3,0
16497,8,37,0,10,1,0
16498,6,37,1,9,2,0
16512,7,39,1,4,1,0
16515,8,28,0,7,3,0
16516,5,39,0,9,0,0
16517,5,41,1,7,3,0
16521,7,37,0,4,0,0
16526,8,57,1,4,2,0
16533,6,41,0,4,1,0
16553,10,53,0,9,1,0
16556,7,35,0,7,2,0
16557,5,40,1,10,3,0
16558,7,46,1,9,3,0
16559,10,46,0,5,1,0
16576,8,48,0,4,1,0
16577,7,21,1,4,1,1
16578,8,19,1,4,0,0
16582,8,61,1,6,3,0
16584,6,51,0,4,1,0
16586,7,48,0,4,1,0
16592,7,41,1,4,2,0
16609,7,51,0,4,0,0
16612,5,73,0,4,0,0
16622,7,44,0,9,1,1
16623,8,43,1,4,1,1
16650,5,50,1,9,3,0
16651,7,45,0,4,0,0
16654,7,30,1,9,3,0
16658,3,36,0,4,2,0
16660,8,60,0,4,1,0
16662,8,60,0,5,1,0
16664,6,20,1,1,0,1
16666,3,45,1,7,3,0
16667,2,43,0,4,1,0
16668,7,20,1,6,0,0
16669,6,18,1,1,0,1
16681,7,43,1,10,3,0
16682,5,53,1,4,2,0
16686,0,27,0,6,2,0
16687,5,42,1,7,2,0
16688,5,41,0,1,0,0
16689,0,19,0,1,0,0
16690,0,17,0,1,0,0
16691,7,84,0,4,0,0
16694,5,59,0,4,0,0
16695,0,35,0,4,1,0
16696,8,52,1,7,2,0
16697,7,49,0,4,1,0
16700,5,21,1,4,1,0
16703,7,44,1,8,3,0
16704,5,43,0,4,0,0
16705,2,15,0,0,0,0
16707,8,44,1,4,1,0
16709,9,17,1,0,0,0
16717,7,57,1,9,3,0
16724,8,35,0,4,2,0
16730,4,35,1,4,3,1
16731,9,33,0,4,1,0
16741,6,50,0,1,1,0
16750,6,48,0,4,0,0
16752,6,17,0,1,0,0
16758,6,34,0,4,2,0
16759,7,32,1,9,3,1
16761,7,45,1,4,3,0
16775,9,43,0,1,2,0
16787,0,51,0,8,1,1
16806,5,48,1,8,1,1
16807,5,47,0,4,1,0
16808,5,16,0,1,0,0
16827,5,30,1,9,2,0
16849,6,49,0,7,3,0
16860,8,50,1,7,3,0
16861,8,49,0,7,2,1
16883,5,46,0,4,2,0
16884,5,54,0,6,1,0
16890,7,36,1,7,2,0
16891,4,33,0,4,2,0
16900,8,32,0,10,1,0
16904,8,48,0,8,2,0
16910,4,17,1,1,0,1
16911,7,60,0,5,1,0
16912,1,23,1,4,1,1
16913,1,19,1,1,0,1
16915,5,21,0,4,1,0
16916,9,59,1,8,3,0
16917,8,56,0,5,1,0
16918,6,30,1,10,2,0
16925,7,61,1,10,0,0
16926,7,60,0,9,1,0
16930,5,48,1,1,1,0
16931,4,47,0,6,1,0
16933,8,52,1,10,3,0
16934,7,51,0,10,3,0
16936,0,58,0,1,0,0
16937,7,26,0,6,1,1
16943,8,52,1,9,3,0
16944,8,44,0,8,0,0
16948,4,26,1,10,1,0
16950,5,55,0,6,2,0
16951,6,31,0,10,2,1
16962,5,27,1,6,0,0
16963,8,65,1,10,1,0
16967,7,36,1,10,3,0
16973,6,48,0,4,1,0
16974,5,18,0,1,0,0
16981,9,53,0,6,0,1
16985,5,40,1,8,3,0
16986,7,39,0,9,1,0
16992,4,50,0,4,1,0
16993,7,18,1,1,0,0
16994,8,47,0,10,3,0
16995,5,44,1,10,2,0
16998,8,44,0,9,1,0
16999,5,39,1,4,3,0
17005,7,48,1,10,3,0
17007,0,19,1,6,0,1
17009,2,31,0,4,2,0
17017,8,64,1,10,3,0
17018,9,62,0,4,0,0
17020,4,30,0,4,2,0
17021,5,33,1,4,1,1
17026,7,44,0,4,1,0
17034,0,31,1,4,2,0
17035,2,25,0,2,1,0
17040,8,60,0,1,1,0
17041,5,61,0,3,2,0
17042,6,61,1,10,3,0
17048,6,39,0,6,1,0
17049,5,33,1,6,1,0
17060,7,59,1,10,3,0
17061,7,57,0,8,2,0
17064,6,49,0,10,3,0
17071,5,47,0,6,3,0
17073,8,37,0,10,3,0
17082,4,45,1,6,3,1
17083,4,43,0,7,0,1
17086,5,61,0,5,1,0
17089,8,62,1,9,3,0
17090,9,58,0,5,0,0
17091,10,49,1,9,2,0
17092,5,49,0,3,1,0
17093,0,19,1,1,0,1
17113,5,42,1,5,3,0
17114,5,41,0,6,1,0
17128,3,33,0,0,0,0
17134,5,39,0,5,0,0
17149,8,57,1,4,3,0
17150,5,54,0,4,1,0
17153,10,67,1,10,3,0
17154,5,45,0,6,2,1
17155,5,39,1,4,1,1
17156,5,35,0,4,0,0
17161,6,39,1,4,2,0
17162,8,36,0,7,1,0
17171,7,46,1,9,3,1
17175,8,39,0,6,3,0
17184,7,43,0,1,0,0
17194,10,54,0,7,2,0
17199,7,73,1,7,0,0
17202,8,36,1,9,2,0
17220,6,36,1,6,2,0
17230,3,38,0,9,1,0
17250,7,36,0,9,0,0
17255,5,38,0,4,1,1
17260,7,59,0,4,0,0
17261,7,23,1,4,1,0
17264,1,44,1,10,3,0
17265,0,18,1,1,0,0
17268,6,39,1,10,3,0
17270,10,41,0,4,1,0
17278,5,31,0,4,0,0
17292,3,21,1,4,1,0
17294,0,45,1,5,1,0
17295,5,43,0,5,0,0
17296,0,20,0,4,1,0
17298,8,39,0,10,0,0
17311,0,27,1,4,1,0
17312,8,25,0,6,2,0
17318,7,47,1,4,3,1
17323,7,41,0,6,0,0
17329,4,57,1,8,3,1
17334,7,55,1,7,1,0
17336,5,29,1,4,1,0
17337,4,43,1,4,3,0
17338,6,38,0,2,0,0
17351,7,47,1,4,3,0
17353,8,17,0,1,0,0
17360,5,55,0,4,1,0
17363,0,46,1,4,2,0
17364,7,44,0,4,1,0
17365,7,20,1,1,0,0
17366,0,18,1,1,0,0
17367,7,14,1,0,0,0
17368,7,50,0,5,0,0
17376,7,40,1,7,2,0
17377,6,36,0,5,0,0
17395,4,40,1,7,3,0
17396,7,35,0,4,1,0
17424,9,49,1,9,3,0
17425,8,44,0,10,1,1
17426,7,16,1,1,0,1
17428,0,32,0,4,1,0
17429,7,37,1,10,3,0
17430,4,37,0,5,1,0
17432,0,64,1,4,2,0
17434,7,39,1,5,2,0
17435,7,31,0,10,0,0
17448,5,43,1,9,3,0
17449,6,41,0,6,0,1
17455,0,59,1,5,1,0
17456,5,45,0,9,1,1
17466,4,59,1,5,3,1
17467,2,57,0,1,0,0
17479,5,48,1,4,3,0
17480,6,41,0,9,0,0
17485,10,39,1,4,1,0
17487,5,43,1,4,3,0
17488,5,42,0,4,0,1
17504,7,50,0,1,1,0
17513,6,36,0,10,1,1
17518,0,38,1,1,1,0
17519,5,45,0,1,1,0
17522,8,39,0,10,3,0
17523,6,42,1,10,3,0
17540,7,52,1,6,3,0
17548,5,40,0,1,1,0
17549,10,52,1,4,3,0
17553,8,47,0,4,1,0
17556,8,46,0,4,0,0
17557,5,15,1,0,0,0
17562,7,38,1,9,3,0
17563,6,30,0,4,1,0
17564,5,34,0,10,3,0
17566,6,65,0,3,3,0
17571,6,58,0,4,1,1
17574,7,50,1,4,2,0
17575,7,48,0,6,1,1
17576,7,17,0,1,0,0
17581,7,39,0,9,1,0
17582,8,53,0,10,1,0
17587,9,46,0,3,1,0
17592,2,67,0,4,0,0
17604,2,53,1,4,1,0
17606,8,47,1,10,3,0
17607,7,44,0,10,0,0
17611,8,44,0,4,1,0
